player_id,player_name,season,gp,ppg,ts_pct,headshot_path,headshot_available
1628983,S. Gilgeous-Alexander,2025,76,32.6842,0.643211,analytics/images/nba/headshots/1628983.png,1
203507,G. Antetokounmpo,2025,67,30.3881,0.627512,analytics/images/nba/headshots/203507.png,1
203999,N. Jokić,2025,70,29.5857,0.672767,analytics/images/nba/headshots/203999.png,1
1629029,L. Dončić,2025,50,28.16,0.585228,analytics/images/nba/headshots/1629029.png,1
1630162,A. Edwards,2025,79,27.557,0.59273,analytics/images/nba/headshots/1630162.png,1
1628369,J. Tatum,2025,72,26.8333,0.579482,analytics/images/nba/headshots/1628369.png,1
201142,K. Durant,2025,62,26.5645,0.651234,analytics/images/nba/headshots/201142.png,1
1630178,T. Maxey,2025,52,26.3269,0.55306,analytics/images/nba/headshots/1630178.png,1
1630595,C. Cunningham,2025,70,26.1429,0.568584,analytics/images/nba/headshots/1630595.png,1
1628973,J. Brunson,2025,65,26.0,0.602069,analytics/images/nba/headshots/1628973.png,1
1631094,P. Banchero,2025,46,25.8913,0.546011,analytics/images/nba/headshots/1631094.png,1
1626164,D. Booker,2025,75,25.64,0.584085,analytics/images/nba/headshots/1626164.png,1
1630163,L. Ball,2025,47,25.1915,0.536621,analytics/images/nba/headshots/1630163.png,1
203081,D. Lillard,2025,58,24.9483,0.617752,analytics/images/nba/headshots/203081.png,1
203076,A. Davis,2025,51,24.7255,0.573588,analytics/images/nba/headshots/203076.png,1
202681,K. Irving,2025,50,24.68,0.59574,analytics/images/nba/headshots/202681.png,1
1629627,Z. Williamson,2025,30,24.5667,0.596043,analytics/images/nba/headshots/1629627.png,1
201939,S. Curry,2025,70,24.5429,0.611833,analytics/images/nba/headshots/201939.png,1
1626157,K. Towns,2025,72,24.4306,0.624425,analytics/images/nba/headshots/1626157.png,1
2544,L. James,2025,70,24.4286,0.60125,analytics/images/nba/headshots/2544.png,1
1641705,V. Wembanyama,2025,46,24.2609,0.58408,analytics/images/nba/headshots/1641705.png,1
1629027,T. Young,2025,76,24.2237,0.557993,analytics/images/nba/headshots/1629027.png,1
1630532,F. Wagner,2025,60,24.15,0.55806,analytics/images/nba/headshots/1630532.png,1
1630560,C. Thomas,2025,25,23.96,0.576708,analytics/images/nba/headshots/1630560.png,1
1628378,D. Mitchell,2025,71,23.9577,0.574194,analytics/images/nba/headshots/1628378.png,1
1629639,T. Herro,2025,77,23.8961,0.611044,analytics/images/nba/headshots/1629639.png,1
203954,J. Embiid,2025,19,23.7895,0.572526,analytics/images/nba/headshots/203954.png,1
1628368,D. Fox,2025,62,23.5323,0.557705,analytics/images/nba/headshots/1628368.png,1
203897,Z. LaVine,2025,74,23.2973,0.634788,analytics/images/nba/headshots/203897.png,1
1629630,J. Morant,2025,50,23.18,0.568342,analytics/images/nba/headshots/1629630.png,1
201935,J. Harden,2025,79,22.8101,0.57902,analytics/images/nba/headshots/201935.png,1
1627742,B. Ingram,2025,18,22.2222,0.555089,analytics/images/nba/headshots/1627742.png,1
201942,D. DeRozan,2025,77,22.2078,0.56834,analytics/images/nba/headshots/201942.png,1
1627759,J. Brown,2025,63,22.1905,0.556127,analytics/images/nba/headshots/1627759.png,1
1628991,J. Jackson Jr.,2025,74,22.1757,0.588807,analytics/images/nba/headshots/1628991.png,1
1626181,N. Powell,2025,60,21.7667,0.611563,analytics/images/nba/headshots/1626181.png,1
1631114,J. Williams,2025,69,21.5942,0.575042,analytics/images/nba/headshots/1631114.png,1
202695,K. Leonard,2025,37,21.5135,0.585319,analytics/images/nba/headshots/202695.png,1
1627750,J. Murray,2025,67,21.4328,0.578337,analytics/images/nba/headshots/1627750.png,1
1630530,T. Murphy III,2025,53,21.2075,0.588889,analytics/images/nba/headshots/1630530.png,1
203468,C. McCollum,2025,56,21.125,0.527636,analytics/images/nba/headshots/203468.png,1
1629628,R. Barrett,2025,58,21.0862,0.547648,analytics/images/nba/headshots/1629628.png,1
1641706,B. Miller,2025,27,21.037,0.544504,analytics/images/nba/headshots/1641706.png,1
1630224,J. Green,2025,82,21.0122,0.524518,analytics/images/nba/headshots/1630224.png,1
1629636,D. Garland,2025,75,20.5867,0.606337,analytics/images/nba/headshots/1629636.png,1
1629673,J. Poole,2025,68,20.4559,0.578625,analytics/images/nba/headshots/1629673.png,1
1629632,C. White,2025,74,20.3919,0.590776,analytics/images/nba/headshots/1629632.png,1
1628970,M. Bridges,2025,64,20.3125,0.536494,analytics/images/nba/headshots/1628970.png,1
1627783,P. Siakam,2025,78,20.2308,0.597888,analytics/images/nba/headshots/1627783.png,1
1630559,A. Reaves,2025,73,20.2055,0.616049,analytics/images/nba/headshots/1630559.png,1
204001,K. Porziņģis,2025,42,19.4762,0.624645,analytics/images/nba/headshots/204001.png,1
1630567,S. Barnes,2025,65,19.2615,0.522785,analytics/images/nba/headshots/1630567.png,1
1629014,A. Simons,2025,70,19.2571,0.542564,analytics/images/nba/headshots/1629014.png,1
1630217,D. Bane,2025,69,19.2319,0.591965,analytics/images/nba/headshots/1630217.png,1
1627734,D. Sabonis,2025,70,19.1,0.668453,analytics/images/nba/headshots/1627734.png,1
1630578,A. Sengun,2025,76,19.0921,0.539105,analytics/images/nba/headshots/1630578.png,1
1628374,L. Markkanen,2025,47,18.9787,0.575694,analytics/images/nba/headshots/1628374.png,1
1628381,J. Collins,2025,40,18.95,0.643657,analytics/images/nba/headshots/1628381.png,1
1630552,J. Johnson,2025,36,18.8889,0.570356,analytics/images/nba/headshots/1630552.png,1
1629661,C. Johnson,2025,57,18.7719,0.635228,analytics/images/nba/headshots/1629661.png,1
203944,J. Randle,2025,69,18.6667,0.586654,analytics/images/nba/headshots/203944.png,1
1630169,T. Haliburton,2025,73,18.6164,0.589471,analytics/images/nba/headshots/1630169.png,1
1631101,S. Sharpe,2025,72,18.5417,0.548531,analytics/images/nba/headshots/1631101.png,1
1630596,E. Mobley,2025,71,18.5352,0.624658,analytics/images/nba/headshots/1630596.png,1
202696,N. Vučević,2025,73,18.4795,0.615114,analytics/images/nba/headshots/202696.png,1
1629012,C. Sexton,2025,63,18.3968,0.594149,analytics/images/nba/headshots/1629012.png,1
1629008,M. Porter Jr.,2025,77,18.1558,0.618296,analytics/images/nba/headshots/1629008.png,1
1628389,B. Adebayo,2025,78,18.0769,0.552559,analytics/images/nba/headshots/1628389.png,1
1628384,O. Anunoby,2025,74,18.0,0.581416,analytics/images/nba/headshots/1628384.png,1
203952,A. Wiggins,2025,60,17.9667,0.55482,analytics/images/nba/headshots/203952.png,1
1628969,M. Bridges,2025,82,17.6098,0.56905,analytics/images/nba/headshots/1628969.png,1
1631093,J. Ivey,2025,30,17.6,0.57645,analytics/images/nba/headshots/1631093.png,1
202710,J. Butler III,2025,55,17.5273,0.624398,analytics/images/nba/headshots/202710.png,1
1627749,D. Murray,2025,31,17.4839,0.488887,analytics/images/nba/headshots/1627749.png,1
1628370,M. Monk,2025,65,17.1846,0.545028,analytics/images/nba/headshots/1628370.png,1
1630193,I. Quickley,2025,33,17.0909,0.583076,analytics/images/nba/headshots/1630193.png,1
203078,B. Beal,2025,53,17.0189,0.58017,analytics/images/nba/headshots/203078.png,1
1629631,D. Hunter,2025,64,17.0,0.623655,analytics/images/nba/headshots/1629631.png,1
1630166,D. Avdija,2025,72,16.9306,0.589718,analytics/images/nba/headshots/1630166.png,1
1641718,K. George,2025,67,16.791,0.538904,analytics/images/nba/headshots/1641718.png,1
1627826,I. Zubac,2025,80,16.75,0.638687,analytics/images/nba/headshots/1627826.png,1
1628401,D. White,2025,76,16.4211,0.608568,analytics/images/nba/headshots/1628401.png,1
1627736,M. Beasley,2025,82,16.2927,0.58602,analytics/images/nba/headshots/1627736.png,1
1630170,D. Vassell,2025,64,16.2656,0.544647,analytics/images/nba/headshots/1630170.png,1
202331,P. George,2025,41,16.2195,0.527461,analytics/images/nba/headshots/202331.png,1
203903,J. Clarkson,2025,37,16.2162,0.52253,analytics/images/nba/headshots/203903.png,1
1630591,J. Suggs,2025,35,16.2,0.527369,analytics/images/nba/headshots/1630591.png,1
1631097,B. Mathurin,2025,72,16.0556,0.580768,analytics/images/nba/headshots/1631097.png,1
1626167,M. Turner,2025,72,15.5556,0.613949,analytics/images/nba/headshots/1626167.png,1
1631128,C. Braun,2025,79,15.4177,0.667997,analytics/images/nba/headshots/1631128.png,1
1642272,J. McCain,2025,23,15.3043,0.557478,analytics/images/nba/headshots/1642272.png,1
1630228,J. Kuminga,2025,47,15.2979,0.529866,analytics/images/nba/headshots/1630228.png,1
1631109,M. Williams,2025,44,15.25,0.645573,analytics/images/nba/headshots/1631109.png,1
1626162,K. Oubre Jr.,2025,60,15.1,0.55176,analytics/images/nba/headshots/1626162.png,1
1631096,C. Holmgren,2025,32,14.9688,0.577381,analytics/images/nba/headshots/1631096.png,1
1628398,K. Kuzma,2025,65,14.8308,0.512714,analytics/images/nba/headshots/1628398.png,1
1642264,S. Castle,2025,81,14.6914,0.499398,analytics/images/nba/headshots/1642264.png,1
1629023,P. Washington,2025,57,14.6667,0.544479,analytics/images/nba/headshots/1629023.png,1
203932,A. Gordon,2025,51,14.6667,0.637749,analytics/images/nba/headshots/203932.png,1
1630581,J. Giddey,2025,70,14.6,0.56315,analytics/images/nba/headshots/1630581.png,1
1629656,Q. Grimes,2025,75,14.56,0.552117,analytics/images/nba/headshots/1629656.png,1
1627751,J. Poeltl,2025,57,14.4561,0.629521,analytics/images/nba/headshots/1627751.png,1
203924,J. Grant,2025,47,14.4043,0.508347,analytics/images/nba/headshots/203924.png,1
1629028,D. Ayton,2025,40,14.4,0.580622,analytics/images/nba/headshots/1629028.png,1
1641711,G. Dick,2025,54,14.3889,0.524876,analytics/images/nba/headshots/1641711.png,1
1630202,P. Pritchard,2025,80,14.3,0.605922,analytics/images/nba/headshots/1630202.png,1
1629675,N. Reid,2025,80,14.225,0.571526,analytics/images/nba/headshots/1629675.png,1
1630700,D. Daniels,2025,76,14.1184,0.549151,analytics/images/nba/headshots/1630700.png,1
1630544,T. Mann,2025,13,14.0769,0.516577,analytics/images/nba/headshots/1630544.png,1
1627832,F. VanVleet,2025,60,14.0667,0.496682,analytics/images/nba/headshots/1627832.png,1
1641708,A. Thompson,2025,69,14.058,0.600616,analytics/images/nba/headshots/1641708.png,1
1628415,D. Brooks,2025,75,14.04,0.54614,analytics/images/nba/headshots/1628415.png,1
1642449,T. Smith,2025,1,14.0,0.6783,,0
202691,K. Thompson,2025,72,13.9583,0.541872,analytics/images/nba/headshots/202691.png,1
1626171,B. Portis,2025,49,13.8776,0.544945,analytics/images/nba/headshots/1626171.png,1
202699,T. Harris,2025,73,13.726,0.565774,analytics/images/nba/headshots/202699.png,1
1628404,J. Hart,2025,77,13.6494,0.615109,analytics/images/nba/headshots/1628404.png,1
1628386,J. Allen,2025,82,13.4512,0.712229,analytics/images/nba/headshots/1628386.png,1
1630168,O. Okongwu,2025,74,13.3514,0.620345,analytics/images/nba/headshots/1630168.png,1
201566,R. Westbrook,2025,75,13.2533,0.532136,analytics/images/nba/headshots/201566.png,1
1630230,N. Marshall,2025,69,13.2464,0.566233,analytics/images/nba/headshots/1630230.png,1
1629060,R. Hachimura,2025,59,13.1356,0.623836,analytics/images/nba/headshots/1629060.png,1
203471,D. Schröder,2025,75,13.0667,0.524429,analytics/images/nba/headshots/203471.png,1
201572,B. Lopez,2025,80,13.0125,0.621064,analytics/images/nba/headshots/201572.png,1
1642259,A. Sarr,2025,67,12.9701,0.482999,analytics/images/nba/headshots/1642259.png,1
1629021,M. Wagner,2025,30,12.8667,0.631163,analytics/images/nba/headshots/1629021.png,1
1629640,K. Johnson,2025,77,12.7143,0.558332,analytics/images/nba/headshots/1629640.png,1
1627763,M. Brogdon,2025,24,12.7083,0.514029,analytics/images/nba/headshots/1627763.png,1
1630703,S. Henderson,2025,66,12.6818,0.51552,analytics/images/nba/headshots/1630703.png,1
1626156,D. Russell,2025,58,12.6207,0.499091,analytics/images/nba/headshots/1626156.png,1
1642258,Z. Risacher,2025,75,12.56,0.536996,analytics/images/nba/headshots/1642258.png,1
1629660,T. Jerome,2025,70,12.5429,0.629557,analytics/images/nba/headshots/1629660.png,1
1630583,S. Aldama,2025,65,12.4769,0.578342,analytics/images/nba/headshots/1630583.png,1
1631099,K. Murray,2025,76,12.3947,0.539045,analytics/images/nba/headshots/1631099.png,1
1629022,L. Walker IV,2025,20,12.35,0.485585,analytics/images/nba/headshots/1629022.png,1
203084,H. Barnes,2025,82,12.3293,0.623839,analytics/images/nba/headshots/203084.png,1
1641731,B. Coulibaly,2025,59,12.322,0.496963,analytics/images/nba/headshots/1641731.png,1
1630245,A. Dosunmu,2025,46,12.3043,0.584811,analytics/images/nba/headshots/1630245.png,1
1629655,D. Gafford,2025,57,12.2982,0.703588,analytics/images/nba/headshots/1629655.png,1
1631095,J. Smith Jr.,2025,57,12.2456,0.559125,analytics/images/nba/headshots/1631095.png,1
1630183,J. McDaniels,2025,82,12.1951,0.557345,analytics/images/nba/headshots/1630183.png,1
1627747,C. LeVert,2025,64,12.125,0.560789,analytics/images/nba/headshots/1627747.png,1
1631166,D. Timme,2025,9,12.1111,0.5279,,0
1631106,T. Eason,2025,57,12.0351,0.555965,analytics/images/nba/headshots/1631106.png,1
203497,R. Gobert,2025,72,12.0278,0.683664,analytics/images/nba/headshots/203497.png,1
1630598,A. Wiggins,2025,76,12.0263,0.576697,analytics/images/nba/headshots/1630598.png,1
1630174,A. Nesmith,2025,45,12.0222,0.633433,analytics/images/nba/headshots/1630174.png,1
203114,K. Middleton,2025,37,11.8919,0.546789,analytics/images/nba/headshots/203114.png,1
1631105,J. Duren,2025,78,11.7692,0.698886,analytics/images/nba/headshots/1631105.png,1
1641764,B. Podziemski,2025,64,11.6719,0.514164,analytics/images/nba/headshots/1641764.png,1
1628978,D. DiVincenzo,2025,62,11.6613,0.572915,analytics/images/nba/headshots/1628978.png,1
1630557,C. Kispert,2025,61,11.5574,0.564861,analytics/images/nba/headshots/1630557.png,1
1631110,J. Sochan,2025,54,11.4259,0.573504,analytics/images/nba/headshots/1631110.png,1
1641739,T. Camara,2025,78,11.3077,0.562651,analytics/images/nba/headshots/1641739.png,1
1628392,I. Hartenstein,2025,57,11.1754,0.596349,analytics/images/nba/headshots/1628392.png,1
1629018,G. Trent Jr.,2025,74,11.1351,0.581747,analytics/images/nba/headshots/1629018.png,1
1627741,B. Hield,2025,82,11.122,0.528459,analytics/images/nba/headshots/1627741.png,1
201950,J. Holiday,2025,62,11.0645,0.562631,analytics/images/nba/headshots/201950.png,1
1631117,W. Kessler,2025,58,11.0517,0.679557,analytics/images/nba/headshots/1631117.png,1
1629130,D. Robinson,2025,74,11.0405,0.567188,analytics/images/nba/headshots/1629130.png,1
203915,S. Dinwiddie,2025,79,11.038,0.544584,analytics/images/nba/headshots/203915.png,1
1627824,G. Yabusele,2025,70,10.9714,0.57615,analytics/images/nba/headshots/1627824.png,1
203501,T. Hardaway Jr.,2025,77,10.961,0.541881,analytics/images/nba/headshots/203501.png,1
1641729,B. Sensabaugh,2025,71,10.8732,0.577745,analytics/images/nba/headshots/1641729.png,1
203992,B. Bogdanović,2025,54,10.7963,0.571515,analytics/images/nba/headshots/203992.png,1
1641722,J. Hawkins,2025,56,10.7857,0.470879,analytics/images/nba/headshots/1641722.png,1
1631107,N. Jović,2025,46,10.7391,0.594061,analytics/images/nba/headshots/1631107.png,1
1630527,B. Boston,2025,42,10.6667,0.513164,analytics/images/nba/headshots/1630527.png,1
1628960,G. Allen,2025,64,10.625,0.644494,analytics/images/nba/headshots/1628960.png,1
1630553,K. Johnson,2025,79,10.6203,0.476791,analytics/images/nba/headshots/1630553.png,1
1626179,T. Rozier,2025,64,10.6094,0.467111,analytics/images/nba/headshots/1626179.png,1
1630167,O. Toppin,2025,79,10.5443,0.625809,analytics/images/nba/headshots/1630167.png,1
1630570,T. Watford,2025,43,10.4651,0.548128,analytics/images/nba/headshots/1630570.png,1
1630534,O. Agbaji,2025,64,10.4219,0.609684,analytics/images/nba/headshots/1630534.png,1
1642377,J. Wells,2025,79,10.4177,0.548144,analytics/images/nba/headshots/1642377.png,1
202685,J. Valančiūnas,2025,81,10.4074,0.604019,analytics/images/nba/headshots/202685.png,1
1629684,G. Williams,2025,16,10.375,0.593812,analytics/images/nba/headshots/1629684.png,1
1629651,N. Claxton,2025,70,10.3429,0.574153,analytics/images/nba/headshots/1629651.png,1
1630631,J. Alvarado,2025,56,10.3393,0.509966,analytics/images/nba/headshots/1630631.png,1
1629001,D. Melton,2025,6,10.3333,0.49955,analytics/images/nba/headshots/1629001.png,1
1629645,K. Porter Jr.,2025,75,10.28,0.507061,analytics/images/nba/headshots/1629645.png,1
1630529,H. Jones,2025,20,10.25,0.52412,analytics/images/nba/headshots/1630529.png,1
1626145,T. Jones,2025,81,10.2346,0.564128,analytics/images/nba/headshots/1626145.png,1
1630198,I. Joe,2025,74,10.2162,0.582996,analytics/images/nba/headshots/1630198.png,1
1627884,D. Jones Jr.,2025,77,10.1429,0.617131,analytics/images/nba/headshots/1627884.png,1
1631232,K. Brooks Jr.,2025,14,10.1429,0.5506,,0
1629652,L. Dort,2025,71,10.1268,0.560455,analytics/images/nba/headshots/1629652.png,1
1642348,J. Edwards,2025,44,10.1136,0.533995,analytics/images/nba/headshots/1642348.png,1
1641709,A. Thompson,2025,59,10.0678,0.577214,analytics/images/nba/headshots/1641709.png,1
1629614,A. Nembhard,2025,65,10.0462,0.561077,analytics/images/nba/headshots/1629614.png,1
1628449,C. Boucher,2025,50,10.04,0.581836,analytics/images/nba/headshots/1628449.png,1
1630533,Z. Williams,2025,63,10.0317,0.533435,analytics/images/nba/headshots/1630533.png,1
1630577,J. Champagnie,2025,82,9.939,0.555507,analytics/images/nba/headshots/1630577.png,1
1627777,G. Niang,2025,79,9.9241,0.607252,analytics/images/nba/headshots/1627777.png,1
1628989,K. Huerter,2025,69,9.8696,0.509216,analytics/images/nba/headshots/1628989.png,1
1630590,S. Pippen Jr.,2025,79,9.8608,0.572137,analytics/images/nba/headshots/1630590.png,1
1641733,N. Smith Jr.,2025,60,9.85,0.466255,analytics/images/nba/headshots/1641733.png,1
1642267,B. Carrington,2025,82,9.8415,0.502035,analytics/images/nba/headshots/1642267.png,1
1630541,M. Moody,2025,74,9.7838,0.571449,analytics/images/nba/headshots/1630541.png,1
1629599,A. Coffey,2025,72,9.6667,0.592467,analytics/images/nba/headshots/1629599.png,1
1631108,M. Christie,2025,78,9.6026,0.596512,analytics/images/nba/headshots/1631108.png,1
1642271,K. Filipowski,2025,72,9.5833,0.571142,analytics/images/nba/headshots/1642271.png,1
1630540,M. McBride,2025,64,9.5469,0.525856,analytics/images/nba/headshots/1630540.png,1
1641787,T. Evbuomwan,2025,28,9.5357,0.519446,,0
1630592,J. Wilson,2025,79,9.481,0.547447,analytics/images/nba/headshots/1630592.png,1
1641710,A. Black,2025,78,9.4359,0.498173,analytics/images/nba/headshots/1641710.png,1
1641774,T. Vukcevic,2025,35,9.4286,0.593946,analytics/images/nba/headshots/1641774.png,1
1629638,N. Alexander-Walker,2025,82,9.4268,0.579976,analytics/images/nba/headshots/1629638.png,1
1629622,M. Strus,2025,50,9.42,0.58922,analytics/images/nba/headshots/1629622.png,1
1630175,C. Anthony,2025,67,9.403,0.507433,analytics/images/nba/headshots/1630175.png,1
1641715,C. Whitmore,2025,51,9.3529,0.498055,analytics/images/nba/headshots/1641715.png,1
1642276,K. Ware,2025,64,9.2969,0.570244,analytics/images/nba/headshots/1642276.png,1
1630208,N. Richards,2025,57,9.2807,0.60527,analytics/images/nba/headshots/1630208.png,1
1641744,Z. Edey,2025,66,9.2424,0.633852,analytics/images/nba/headshots/1641744.png,1
1641730,N. Clowney,2025,46,9.1304,0.489065,analytics/images/nba/headshots/1641730.png,1
204456,T. McConnell,2025,79,9.1139,0.539504,analytics/images/nba/headshots/204456.png,1
1642274,Y. Missi,2025,73,9.1096,0.549955,analytics/images/nba/headshots/1642274.png,1
1628976,W. Carter Jr.,2025,68,9.0882,0.544015,analytics/images/nba/headshots/1628976.png,1
1630639,A. Lawson,2025,26,9.0769,0.503027,,0
1626220,R. O'Neale,2025,75,9.0667,0.567384,analytics/images/nba/headshots/1626220.png,1
1642261,D. Knecht,2025,78,9.0513,0.5695,analytics/images/nba/headshots/1642261.png,1
1631124,J. Strawther,2025,65,9.0462,0.538783,analytics/images/nba/headshots/1631124.png,1
1630215,J. Butler,2025,60,9.0167,0.525453,analytics/images/nba/headshots/1630215.png,1
203110,D. Green,2025,68,9.0147,0.513428,analytics/images/nba/headshots/203110.png,1
1630165,K. Hayes,2025,6,9.0,0.5059,analytics/images/nba/headshots/1630165.png,1
1630172,P. Williams,2025,63,8.9841,0.50443,analytics/images/nba/headshots/1630172.png,1
203935,M. Smart,2025,34,8.9706,0.510994,analytics/images/nba/headshots/203935.png,1
201143,A. Horford,2025,60,8.9667,0.54262,analytics/images/nba/headshots/201143.png,1
1630548,J. Juzang,2025,64,8.9219,0.534952,analytics/images/nba/headshots/1630548.png,1
203994,J. Nurkić,2025,51,8.8824,0.544108,analytics/images/nba/headshots/203994.png,1
203991,C. Capela,2025,55,8.8727,0.56174,analytics/images/nba/headshots/203991.png,1
1628379,L. Kennard,2025,65,8.8615,0.556777,analytics/images/nba/headshots/1628379.png,1
101108,C. Paul,2025,82,8.8171,0.593484,analytics/images/nba/headshots/101108.png,1
1629004,S. Mykhailiuk,2025,38,8.7895,0.492703,analytics/images/nba/headshots/1629004.png,1
1630551,J. Champagnie,2025,62,8.7742,0.504777,analytics/images/nba/headshots/1630551.png,1
203484,K. Caldwell-Pope,2025,77,8.7403,0.543378,analytics/images/nba/headshots/203484.png,1
203482,K. Olynyk,2025,44,8.7273,0.609825,analytics/images/nba/headshots/203482.png,1
1641726,D. Lively II,2025,36,8.7222,0.709336,analytics/images/nba/headshots/1641726.png,1
1631213,T. Martin,2025,60,8.7167,0.50063,analytics/images/nba/headshots/1631213.png,1
1627827,D. Finney-Smith,2025,63,8.7143,0.581019,analytics/images/nba/headshots/1627827.png,1
1630702,J. Hardy,2025,57,8.7018,0.466993,analytics/images/nba/headshots/1630702.png,1
203957,D. Exum,2025,20,8.7,0.569895,analytics/images/nba/headshots/203957.png,1
1642273,K. George,2025,68,8.6765,0.472196,analytics/images/nba/headshots/1642273.png,1
1629052,O. Brissett,2025,6,8.6667,0.52435,analytics/images/nba/headshots/1629052.png,1
1642268,I. Collier,2025,71,8.662,0.462648,analytics/images/nba/headshots/1642268.png,1
1631170,J. Jaquez Jr.,2025,66,8.6364,0.511326,analytics/images/nba/headshots/1631170.png,1
1642266,J. Walter,2025,52,8.6346,0.499992,analytics/images/nba/headshots/1642266.png,1
1641824,M. Buzelis,2025,80,8.6,0.534196,analytics/images/nba/headshots/1641824.png,1
1630573,S. Hauser,2025,71,8.5211,0.61913,analytics/images/nba/headshots/1630573.png,1
1626204,L. Nance Jr.,2025,24,8.4583,0.581788,analytics/images/nba/headshots/1626204.png,1
1631197,J. Rhoden,2025,14,8.4286,0.460471,,0
1629669,J. Nowell,2025,8,8.375,0.385188,analytics/images/nba/headshots/1629669.png,1
1641717,C. Wallace,2025,68,8.3529,0.552297,analytics/images/nba/headshots/1641717.png,1
1629634,B. Clarke,2025,64,8.3438,0.612252,analytics/images/nba/headshots/1629634.png,1
1630625,D. Banton,2025,67,8.3433,0.424776,analytics/images/nba/headshots/1630625.png,1
1630314,B. Williams,2025,33,8.3333,0.534782,analytics/images/nba/headshots/1630314.png,1
