decade,x_center,y_center,attempts,makes,points,fg_pct,pps
2010s,-90,130,3431,1435,2870,0.4182,0.8365
2010s,-70,130,3370,1431,2862,0.4246,0.8493
2010s,-50,130,2334,990,1980,0.4242,0.8483
2010s,-30,130,1913,817,1634,0.4271,0.8542
2010s,-10,130,3549,1528,3056,0.4305,0.8611
2010s,10,130,4755,2035,4070,0.4280,0.8559
2010s,30,130,2203,922,1844,0.4185,0.8370
2010s,50,130,2447,1015,2030,0.4148,0.8296
2010s,70,130,3531,1529,3058,0.4330,0.8660
2010s,90,130,3904,1671,3342,0.4280,0.8560
2010s,110,130,4621,1880,3760,0.4068,0.8137
2010s,130,130,5383,2089,4178,0.3881,0.7761
2010s,150,130,4322,1748,3496,0.4044,0.8089
2010s,170,130,1883,732,1464,0.3887,0.7775
2010s,190,130,602,240,537,0.3987,0.8920
2010s,210,130,6279,2304,6911,0.3669,1.1007
2010s,230,130,2342,881,2643,0.3762,1.1285
2010s,250,130,14,4,12,0.2857,0.8571
2010s,-250,150,9,1,3,0.1111,0.3333
2010s,-230,150,495,161,483,0.3253,0.9758
2010s,-210,150,6939,2507,7521,0.3613,1.0839
2010s,-190,150,6263,2313,6929,0.3693,1.1063
2010s,-170,150,896,335,721,0.3739,0.8047
2010s,-150,150,2680,995,1990,0.3713,0.7425
2010s,-130,150,4604,1786,3572,0.3879,0.7758
2010s,-110,150,6188,2502,5004,0.4043,0.8087
2010s,-90,150,5534,2188,4376,0.3954,0.7907
2010s,-70,150,3847,1602,3204,0.4164,0.8329
2010s,-50,150,2871,1200,2400,0.4180,0.8359
2010s,-30,150,2628,1101,2202,0.4189,0.8379
2010s,-10,150,4377,1895,3790,0.4329,0.8659
2010s,10,150,6024,2606,5212,0.4326,0.8652
2010s,30,150,3002,1253,2506,0.4174,0.8348
2010s,50,150,2764,1162,2324,0.4204,0.8408
2010s,70,150,4142,1731,3462,0.4179,0.8358
2010s,90,150,6144,2575,5150,0.4191,0.8382
2010s,110,150,6623,2633,5266,0.3976,0.7951
2010s,130,150,5437,2089,4178,0.3842,0.7684
2010s,150,150,3202,1235,2470,0.3857,0.7714
2010s,170,150,975,367,743,0.3764,0.7621
2010s,190,150,4786,1750,5233,0.3656,1.0934
2010s,210,150,6566,2318,6954,0.3530,1.0591
2010s,230,150,543,204,612,0.3757,1.1271
2010s,250,150,0,0,0,,
2010s,-250,170,2,2,6,1.0000,3.0000
2010s,-230,170,110,40,120,0.3636,1.0909
2010s,-210,170,2453,837,2511,0.3412,1.0236
2010s,-190,170,9359,3342,10026,0.3571,1.0713
2010s,-170,170,6719,2495,7461,0.3713,1.1104
2010s,-150,170,1074,416,869,0.3873,0.8091
2010s,-130,170,2381,900,1800,0.3780,0.7560
2010s,-110,170,4460,1728,3456,0.3874,0.7749
2010s,-90,170,5039,2050,4100,0.4068,0.8137
2010s,-70,170,4434,1818,3636,0.4100,0.8200
2010s,-50,170,3903,1631,3262,0.4179,0.8358
2010s,-30,170,3233,1328,2656,0.4108,0.8215
2010s,-10,170,4384,1848,3696,0.4215,0.8431
2010s,10,170,5641,2300,4600,0.4077,0.8155
2010s,30,170,3500,1470,2940,0.4200,0.8400
2010s,50,170,4042,1651,3302,0.4085,0.8169
2010s,70,170,4716,1911,3822,0.4052,0.8104
2010s,90,170,5603,2188,4376,0.3905,0.7810
2010s,110,170,4966,1880,3760,0.3786,0.7571
2010s,130,170,3279,1239,2478,0.3779,0.7557
2010s,150,170,1306,526,1067,0.4028,0.8170
2010s,170,170,4845,1817,5403,0.3750,1.1152
2010s,190,170,9415,3375,10125,0.3585,1.0754
2010s,210,170,2204,748,2244,0.3394,1.0181
2010s,230,170,108,33,99,0.3056,0.9167
2010s,250,170,1,0,0,0.0000,0.0000
2010s,-250,190,3,1,3,0.3333,1.0000
2010s,-230,190,20,5,15,0.2500,0.7500
2010s,-210,190,601,208,624,0.3461,1.0383
2010s,-190,190,3904,1324,3972,0.3391,1.0174
2010s,-170,190,12301,4278,12834,0.3478,1.0433
2010s,-150,190,7822,2858,8563,0.3654,1.0947
2010s,-130,190,930,350,820,0.3763,0.8817
2010s,-110,190,1901,704,1408,0.3703,0.7407
2010s,-90,190,2554,998,1996,0.3908,0.7815
2010s,-70,190,3089,1169,2338,0.3784,0.7569
2010s,-50,190,3514,1409,2818,0.4010,0.8019
2010s,-30,190,3648,1447,2894,0.3967,0.7933
2010s,-10,190,4815,1965,3930,0.4081,0.8162
2010s,10,190,6463,2657,5314,0.4111,0.8222
2010s,30,190,4160,1664,3328,0.4000,0.8000
2010s,50,190,3955,1627,3254,0.4114,0.8228
2010s,70,190,3504,1415,2830,0.4038,0.8076
2010s,90,190,3160,1188,2376,0.3759,0.7519
2010s,110,190,2269,809,1618,0.3565,0.7131
2010s,130,190,1143,415,895,0.3631,0.7830
2010s,150,190,6584,2450,7316,0.3721,1.1112
2010s,170,190,12717,4637,13911,0.3646,1.0939
2010s,190,190,3796,1304,3912,0.3435,1.0306
2010s,210,190,427,125,375,0.2927,0.8782
2010s,230,190,29,9,27,0.3103,0.9310
2010s,250,190,1,1,3,1.0000,3.0000
2010s,-250,210,1,0,0,0.0000,0.0000
2010s,-230,210,11,1,3,0.0909,0.2727
2010s,-210,210,150,45,135,0.3000,0.9000
2010s,-190,210,1093,367,1101,0.3358,1.0073
2010s,-170,210,5030,1726,5178,0.3431,1.0294
2010s,-150,210,12672,4465,13395,0.3524,1.0571
2010s,-130,210,10721,3800,11399,0.3544,1.0632
2010s,-110,210,3438,1226,3587,0.3566,1.0433
2010s,-90,210,925,348,742,0.3762,0.8022
2010s,-70,210,1314,481,962,0.3661,0.7321
2010s,-50,210,1664,606,1212,0.3642,0.7284
2010s,-30,210,1974,740,1480,0.3749,0.7497
2010s,-10,210,3052,1157,2314,0.3791,0.7582
2010s,10,210,4177,1624,3248,0.3888,0.7776
2010s,30,210,2416,940,1880,0.3891,0.7781
2010s,50,210,1950,710,1420,0.3641,0.7282
2010s,70,210,1631,563,1126,0.3452,0.6904
2010s,90,210,1173,412,863,0.3512,0.7357
2010s,110,210,3067,1115,3211,0.3635,1.0470
2010s,130,210,11124,4016,12045,0.3610,1.0828
2010s,150,210,13614,4787,14361,0.3516,1.0549
2010s,170,210,5283,1828,5484,0.3460,1.0380
2010s,190,210,925,308,924,0.3330,0.9989
2010s,210,210,120,31,93,0.2583,0.7750
2010s,230,210,8,2,6,0.2500,0.7500
2010s,250,210,0,0,0,,
2010s,-250,230,0,0,0,,
2010s,-230,230,9,1,3,0.1111,0.3333
2010s,-210,230,59,20,60,0.3390,1.0169
2010s,-190,230,259,70,210,0.2703,0.8108
2010s,-170,230,1159,365,1095,0.3149,0.9448
2010s,-150,230,3815,1236,3708,0.3240,0.9720
2010s,-130,230,8116,2723,8169,0.3355,1.0065
2010s,-110,230,12030,4200,12600,0.3491,1.0474
2010s,-90,230,8375,2990,8969,0.3570,1.0709
2010s,-70,230,3984,1396,4165,0.3504,1.0454
2010s,-50,230,1600,597,1704,0.3731,1.0650
2010s,-30,230,883,331,840,0.3749,0.9513
2010s,-10,230,1110,407,914,0.3667,0.8234
2010s,10,230,1422,499,1117,0.3509,0.7855
2010s,30,230,1060,371,948,0.3500,0.8943
2010s,50,230,1790,632,1784,0.3531,0.9966
2010s,70,230,4300,1441,4289,0.3351,0.9974
2010s,90,230,9359,3385,10152,0.3617,1.0847
2010s,110,230,13013,4574,13722,0.3515,1.0545
2010s,130,230,9192,3210,9630,0.3492,1.0477
2010s,150,230,3701,1215,3645,0.3283,0.9849
2010s,170,230,1019,301,903,0.2954,0.8862
2010s,190,230,261,67,201,0.2567,0.7701
2010s,210,230,50,9,27,0.1800,0.5400
2010s,230,230,11,1,3,0.0909,0.2727
2010s,250,230,0,0,0,,
2010s,-250,250,0,0,0,,
2010s,-230,250,4,0,0,0.0000,0.0000
2010s,-210,250,27,7,21,0.2593,0.7778
2010s,-190,250,72,14,42,0.1944,0.5833
2010s,-170,250,295,87,261,0.2949,0.8847
2010s,-150,250,730,206,618,0.2822,0.8466
2010s,-130,250,1531,461,1383,0.3011,0.9033
2010s,-110,250,3305,1079,3237,0.3265,0.9794
2010s,-90,250,5264,1806,5418,0.3431,1.0293
2010s,-70,250,6542,2260,6780,0.3455,1.0364
2010s,-50,250,7222,2542,7626,0.3520,1.0559
2010s,-30,250,6996,2533,7599,0.3621,1.0862
2010s,-10,250,10312,3667,11001,0.3556,1.0668
2010s,10,250,12132,4386,13158,0.3615,1.0846
2010s,30,250,7898,2809,8427,0.3557,1.0670
2010s,50,250,7649,2653,7959,0.3468,1.0405
2010s,70,250,7515,2640,7920,0.3513,1.0539
2010s,90,250,5934,1993,5979,0.3359,1.0076
2010s,110,250,3258,1143,3429,0.3508,1.0525
2010s,130,250,1527,497,1491,0.3255,0.9764
2010s,150,250,645,193,579,0.2992,0.8977
2010s,170,250,258,72,216,0.2791,0.8372
2010s,190,250,75,19,57,0.2533,0.7600
2010s,210,250,21,5,15,0.2381,0.7143
2010s,230,250,6,1,3,0.1667,0.5000
2010s,250,250,1,0,0,0.0000,0.0000
2010s,-250,270,0,0,0,,
2010s,-230,270,3,0,0,0.0000,0.0000
2010s,-210,270,12,3,9,0.2500,0.7500
2010s,-190,270,40,5,15,0.1250,0.3750
2010s,-170,270,98,23,69,0.2347,0.7041
2010s,-150,270,155,33,99,0.2129,0.6387
2010s,-130,270,313,83,249,0.2652,0.7955
2010s,-110,270,490,131,393,0.2673,0.8020
2010s,-90,270,805,254,762,0.3155,0.9466
2010s,-70,270,1151,398,1194,0.3458,1.0374
2010s,-50,270,1695,533,1599,0.3145,0.9434
2010s,-30,270,2406,828,2484,0.3441,1.0324
2010s,-10,270,4036,1423,4269,0.3526,1.0577
2010s,10,270,4547,1546,4638,0.3400,1.0200
2010s,30,270,2366,794,2382,0.3356,1.0068
2010s,50,270,1593,543,1629,0.3409,1.0226
2010s,70,270,1205,374,1122,0.3104,0.9311
2010s,90,270,817,248,744,0.3035,0.9106
2010s,110,270,479,150,450,0.3132,0.9395
2010s,130,270,301,87,261,0.2890,0.8671
2010s,150,270,164,37,111,0.2256,0.6768
2010s,170,270,94,19,57,0.2021,0.6064
2010s,190,270,52,8,24,0.1538,0.4615
2010s,210,270,17,0,0,0.0000,0.0000
2010s,230,270,8,0,0,0.0000,0.0000
2010s,250,270,0,0,0,,
2010s,-250,290,0,0,0,,
2010s,-230,290,0,0,0,,
2010s,-210,290,8,2,6,0.2500,0.7500
2010s,-190,290,33,1,3,0.0303,0.0909
2010s,-170,290,54,5,15,0.0926,0.2778
2010s,-150,290,48,13,39,0.2708,0.8125
2010s,-130,290,83,26,78,0.3133,0.9398
2010s,-110,290,87,22,66,0.2529,0.7586
2010s,-90,290,131,39,117,0.2977,0.8931
2010s,-70,290,178,48,144,0.2697,0.8090
2010s,-50,290,206,60,180,0.2913,0.8738
2010s,-30,290,249,81,243,0.3253,0.9759
2010s,-10,290,524,141,423,0.2691,0.8073
2010s,10,290,588,174,522,0.2959,0.8878
2010s,30,290,267,77,231,0.2884,0.8652
2010s,50,290,175,43,129,0.2457,0.7371
2010s,70,290,136,32,96,0.2353,0.7059
2010s,90,290,111,27,81,0.2432,0.7297
2010s,110,290,91,19,57,0.2088,0.6264
2010s,130,290,84,24,72,0.2857,0.8571
2010s,150,290,74,14,42,0.1892,0.5676
2010s,170,290,54,8,24,0.1481,0.4444
2010s,190,290,32,6,18,0.1875,0.5625
2010s,210,290,17,3,9,0.1765,0.5294
2010s,230,290,4,1,3,0.2500,0.7500
2010s,250,290,0,0,0,,
2010s,-250,310,0,0,0,,
2010s,-230,310,1,0,0,0.0000,0.0000
2010s,-210,310,10,1,3,0.1000,0.3000
2010s,-190,310,29,3,9,0.1034,0.3103
2010s,-170,310,35,5,15,0.1429,0.4286
2010s,-150,310,34,1,3,0.0294,0.0882
2010s,-130,310,32,3,9,0.0938,0.2812
2010s,-110,310,45,9,27,0.2000,0.6000
2010s,-90,310,36,9,27,0.2500,0.7500
2010s,-70,310,35,7,21,0.2000,0.6000
2010s,-50,310,36,9,27,0.2500,0.7500
2010s,-30,310,49,7,21,0.1429,0.4286
2010s,-10,310,129,34,102,0.2636,0.7907
2010s,10,310,176,45,135,0.2557,0.7670
2010s,30,310,54,11,33,0.2037,0.6111
2010s,50,310,43,13,39,0.3023,0.9070
2010s,70,310,56,7,21,0.1250,0.3750
2010s,90,310,46,11,33,0.2391,0.7174
2010s,110,310,33,7,21,0.2121,0.6364
2010s,130,310,54,5,15,0.0926,0.2778
2010s,150,310,43,9,27,0.2093,0.6279
2010s,170,310,44,4,12,0.0909,0.2727
2010s,190,310,23,3,9,0.1304,0.3913
2010s,210,310,13,2,6,0.1538,0.4615
2010s,230,310,2,0,0,0.0000,0.0000
2010s,250,310,0,0,0,,
2010s,-250,330,0,0,0,,
2010s,-230,330,1,0,0,0.0000,0.0000
2010s,-210,330,11,0,0,0.0000,0.0000
2010s,-190,330,26,3,9,0.1154,0.3462
2010s,-170,330,47,5,15,0.1064,0.3191
2010s,-150,330,33,5,15,0.1515,0.4545
2010s,-130,330,27,1,3,0.0370,0.1111
2010s,-110,330,26,2,6,0.0769,0.2308
2010s,-90,330,29,3,9,0.1034,0.3103
2010s,-70,330,25,5,15,0.2000,0.6000
2010s,-50,330,21,3,9,0.1429,0.4286
2010s,-30,330,21,7,21,0.3333,1.0000
2010s,-10,330,53,12,36,0.2264,0.6792
2010s,10,330,77,18,54,0.2338,0.7013
2010s,30,330,28,6,18,0.2143,0.6429
2010s,50,330,21,3,9,0.1429,0.4286
2010s,70,330,25,3,9,0.1200,0.3600
2010s,90,330,19,1,3,0.0526,0.1579
2010s,110,330,25,2,6,0.0800,0.2400
2010s,130,330,24,3,9,0.1250,0.3750
2010s,150,330,30,1,3,0.0333,0.1000
2010s,170,330,46,1,3,0.0217,0.0652
2010s,190,330,30,2,6,0.0667,0.2000
2010s,210,330,11,1,3,0.0909,0.2727
2010s,230,330,5,0,0,0.0000,0.0000
2010s,250,330,0,0,0,,
2010s,-250,350,0,0,0,,
2010s,-230,350,0,0,0,,
2010s,-210,350,19,1,3,0.0526,0.1579
2010s,-190,350,38,3,9,0.0789,0.2368
2010s,-170,350,42,0,0,0.0000,0.0000
2010s,-150,350,23,2,6,0.0870,0.2609
2010s,-130,350,17,1,3,0.0588,0.1765
2010s,-110,350,16,0,0,0.0000,0.0000
2010s,-90,350,14,0,0,0.0000,0.0000
2010s,-70,350,12,0,0,0.0000,0.0000
2010s,-50,350,13,1,3,0.0769,0.2308
2010s,-30,350,13,3,9,0.2308,0.6923
2010s,-10,350,39,3,9,0.0769,0.2308
2010s,10,350,58,6,18,0.1034,0.3103
2010s,30,350,13,2,6,0.1538,0.4615
2010s,50,350,8,0,0,0.0000,0.0000
2010s,70,350,9,0,0,0.0000,0.0000
2010s,90,350,18,1,3,0.0556,0.1667
2010s,110,350,23,1,3,0.0435,0.1304
2010s,130,350,28,0,0,0.0000,0.0000
2010s,150,350,34,3,9,0.0882,0.2647
2010s,170,350,47,5,15,0.1064,0.3191
2010s,190,350,37,2,6,0.0541,0.1622
2010s,210,350,14,1,3,0.0714,0.2143
2010s,230,350,2,0,0,0.0000,0.0000
2010s,250,350,0,0,0,,
2010s,-250,370,0,0,0,,
2010s,-230,370,0,0,0,,
2010s,-210,370,29,1,3,0.0345,0.1034
2010s,-190,370,43,3,9,0.0698,0.2093
2010s,-170,370,37,1,3,0.0270,0.0811
2010s,-150,370,27,4,12,0.1481,0.4444
2010s,-130,370,22,0,0,0.0000,0.0000
2010s,-110,370,18,0,0,0.0000,0.0000
2010s,-90,370,12,1,3,0.0833,0.2500
2010s,-70,370,11,1,3,0.0909,0.2727
2010s,-50,370,5,0,0,0.0000,0.0000
2010s,-30,370,15,1,3,0.0667,0.2000
2010s,-10,370,36,1,3,0.0278,0.0833
2010s,10,370,51,4,12,0.0784,0.2353
2010s,30,370,12,1,3,0.0833,0.2500
2010s,50,370,9,0,0,0.0000,0.0000
2010s,70,370,12,1,3,0.0833,0.2500
2010s,90,370,17,2,6,0.1176,0.3529
2010s,110,370,19,0,0,0.0000,0.0000
2010s,130,370,18,1,3,0.0556,0.1667
2010s,150,370,32,2,6,0.0625,0.1875
2010s,170,370,54,5,15,0.0926,0.2778
2010s,190,370,32,2,6,0.0625,0.1875
2010s,210,370,23,0,0,0.0000,0.0000
2010s,230,370,4,0,0,0.0000,0.0000
2010s,250,370,0,0,0,,
2010s,-250,390,0,0,0,,
2010s,-230,390,10,0,0,0.0000,0.0000
2010s,-210,390,35,1,3,0.0286,0.0857
2010s,-190,390,38,0,0,0.0000,0.0000
2010s,-170,390,32,0,0,0.0000,0.0000
2010s,-150,390,31,1,3,0.0323,0.0968
2010s,-130,390,32,1,3,0.0312,0.0938
2010s,-110,390,20,1,3,0.0500,0.1500
2010s,-90,390,22,0,0,0.0000,0.0000
2010s,-70,390,22,1,3,0.0455,0.1364
2010s,-50,390,19,1,3,0.0526,0.1579
2010s,-30,390,28,1,3,0.0357,0.1071
2010s,-10,390,55,3,9,0.0545,0.1636
2010s,10,390,90,5,15,0.0556,0.1667
2010s,30,390,35,0,0,0.0000,0.0000
2010s,50,390,30,2,6,0.0667,0.2000
2010s,70,390,28,0,0,0.0000,0.0000
2010s,90,390,28,1,3,0.0357,0.1071
2010s,110,390,18,1,3,0.0556,0.1667
2010s,130,390,40,0,0,0.0000,0.0000
2010s,150,390,28,1,3,0.0357,0.1071
2010s,170,390,46,1,3,0.0217,0.0652
2010s,190,390,33,3,9,0.0909,0.2727
2010s,210,390,36,1,3,0.0278,0.0833
2010s,230,390,12,0,0,0.0000,0.0000
2010s,250,390,0,0,0,,
2010s,-250,410,0,0,0,,
2010s,-230,410,3,0,0,0.0000,0.0000
2010s,-210,410,13,1,3,0.0769,0.2308
2010s,-190,410,26,2,6,0.0769,0.2308
2010s,-170,410,24,0,0,0.0000,0.0000
2010s,-150,410,18,0,0,0.0000,0.0000
2010s,-130,410,11,1,3,0.0909,0.2727
2010s,-110,410,23,2,6,0.0870,0.2609
2010s,-90,410,18,0,0,0.0000,0.0000
2010s,-70,410,15,1,3,0.0667,0.2000
2010s,-50,410,8,1,3,0.1250,0.3750
2010s,-30,410,17,0,0,0.0000,0.0000
2010s,-10,410,64,1,3,0.0156,0.0469
2010s,10,410,104,6,18,0.0577,0.1731
2010s,30,410,25,1,3,0.0400,0.1200
2010s,50,410,19,1,3,0.0526,0.1579
2010s,70,410,18,0,0,0.0000,0.0000
2010s,90,410,24,1,3,0.0417,0.1250
2010s,110,410,22,1,3,0.0455,0.1364
2010s,130,410,19,0,0,0.0000,0.0000
2010s,150,410,28,1,3,0.0357,0.1071
2010s,170,410,30,2,6,0.0667,0.2000
2010s,190,410,25,0,0,0.0000,0.0000
2010s,210,410,24,1,3,0.0417,0.1250
2010s,230,410,14,1,3,0.0714,0.2143
2010s,250,410,0,0,0,,
2020s,-250,-50,2,0,0,0.0000,0.0000
2020s,-230,-50,37,21,63,0.5676,1.7027
2020s,-210,-50,1,0,0,0.0000,0.0000
2020s,-190,-50,0,0,0,,
2020s,-170,-50,0,0,0,,
2020s,-150,-50,0,0,0,,
2020s,-130,-50,0,0,0,,
2020s,-110,-50,3,1,2,0.3333,0.6667
2020s,-90,-50,1,0,0,0.0000,0.0000
2020s,-70,-50,0,0,0,,
2020s,-50,-50,1,0,0,0.0000,0.0000
2020s,-30,-50,1,0,0,0.0000,0.0000
2020s,-10,-50,10,0,0,0.0000,0.0000
2020s,10,-50,7,0,0,0.0000,0.0000
2020s,30,-50,2,0,0,0.0000,0.0000
2020s,50,-50,0,0,0,,
2020s,70,-50,0,0,0,,
2020s,90,-50,1,0,0,0.0000,0.0000
2020s,110,-50,5,3,6,0.6000,1.2000
2020s,130,-50,2,0,0,0.0000,0.0000
2020s,150,-50,1,0,0,0.0000,0.0000
2020s,170,-50,2,1,2,0.5000,1.0000
2020s,190,-50,2,2,4,1.0000,2.0000
2020s,210,-50,0,0,0,,
2020s,230,-50,6,3,9,0.5000,1.5000
2020s,250,-50,0,0,0,,
2020s,-250,-30,65,27,81,0.4154,1.2462
2020s,-230,-30,2210,862,2586,0.3900,1.1701
2020s,-210,-30,45,17,41,0.3778,0.9111
2020s,-190,-30,38,15,30,0.3947,0.7895
2020s,-170,-30,24,6,12,0.2500,0.5000
2020s,-150,-30,43,24,48,0.5581,1.1163
2020s,-130,-30,66,24,48,0.3636,0.7273
2020s,-110,-30,63,34,68,0.5397,1.0794
2020s,-90,-30,41,18,36,0.4390,0.8780
2020s,-70,-30,24,11,22,0.4583,0.9167
2020s,-50,-30,24,5,10,0.2083,0.4167
2020s,-30,-30,16,5,10,0.3125,0.6250
2020s,-10,-30,28,13,26,0.4643,0.9286
2020s,10,-30,47,24,48,0.5106,1.0213
2020s,30,-30,14,5,10,0.3571,0.7143
2020s,50,-30,24,11,22,0.4583,0.9167
2020s,70,-30,18,9,18,0.5000,1.0000
2020s,90,-30,42,16,32,0.3810,0.7619
2020s,110,-30,69,23,46,0.3333,0.6667
2020s,130,-30,81,45,90,0.5556,1.1111
2020s,150,-30,69,34,68,0.4928,0.9855
2020s,170,-30,39,12,24,0.3077,0.6154
2020s,190,-30,28,9,18,0.3214,0.6429
2020s,210,-30,17,10,22,0.5882,1.2941
2020s,230,-30,866,339,1017,0.3915,1.1744
2020s,250,-30,48,22,66,0.4583,1.3750
2020s,-250,-10,486,193,579,0.3971,1.1914
2020s,-230,-10,14364,5622,16866,0.3914,1.1742
2020s,-210,-10,304,126,295,0.4145,0.9704
2020s,-190,-10,254,100,200,0.3937,0.7874
2020s,-170,-10,295,107,214,0.3627,0.7254
2020s,-150,-10,471,199,398,0.4225,0.8450
2020s,-130,-10,578,249,498,0.4308,0.8616
2020s,-110,-10,649,257,514,0.3960,0.7920
2020s,-90,-10,573,242,484,0.4223,0.8447
2020s,-70,-10,391,159,318,0.4066,0.8133
2020s,-50,-10,552,209,418,0.3786,0.7572
2020s,-30,-10,2403,1299,2598,0.5406,1.0811
2020s,-10,-10,10541,8293,16586,0.7867,1.5735
2020s,10,-10,15865,11472,22944,0.7231,1.4462
2020s,30,-10,2475,1418,2836,0.5729,1.1459
2020s,50,-10,533,226,452,0.4240,0.8480
2020s,70,-10,395,162,324,0.4101,0.8203
2020s,90,-10,535,212,424,0.3963,0.7925
2020s,110,-10,673,276,552,0.4101,0.8202
2020s,130,-10,673,303,606,0.4502,0.9004
2020s,150,-10,558,229,458,0.4104,0.8208
2020s,170,-10,342,138,276,0.4035,0.8070
2020s,190,-10,237,83,166,0.3502,0.7004
2020s,210,-10,179,58,121,0.3240,0.6760
2020s,230,-10,8058,3179,9537,0.3945,1.1835
2020s,250,-10,310,130,390,0.4194,1.2581
2020s,-250,10,607,226,678,0.3723,1.1170
2020s,-230,10,21677,8405,25215,0.3877,1.1632
2020s,-210,10,507,203,474,0.4004,0.9349
2020s,-190,10,460,169,338,0.3674,0.7348
2020s,-170,10,656,278,556,0.4238,0.8476
2020s,-150,10,1160,501,1002,0.4319,0.8638
2020s,-130,10,1496,600,1200,0.4011,0.8021
2020s,-110,10,1659,711,1422,0.4286,0.8571
2020s,-90,10,1689,677,1354,0.4008,0.8017
2020s,-70,10,1976,820,1640,0.4150,0.8300
2020s,-50,10,4336,1782,3564,0.4110,0.8220
2020s,-30,10,23922,12544,25088,0.5244,1.0487
2020s,-10,10,85198,61621,123242,0.7233,1.4465
2020s,10,10,130009,92860,185720,0.7143,1.4285
2020s,30,10,29439,16146,32292,0.5485,1.0969
2020s,50,10,5669,2436,4872,0.4297,0.8594
2020s,70,10,2295,975,1950,0.4248,0.8497
2020s,90,10,1858,756,1512,0.4069,0.8138
2020s,110,10,1719,738,1476,0.4293,0.8586
2020s,130,10,1574,668,1336,0.4244,0.8488
2020s,150,10,1235,506,1012,0.4097,0.8194
2020s,170,10,651,269,538,0.4132,0.8264
2020s,190,10,435,178,356,0.4092,0.8184
2020s,210,10,342,151,321,0.4415,0.9386
2020s,230,10,17748,6892,20676,0.3883,1.1650
2020s,250,10,738,275,825,0.3726,1.1179
2020s,-250,30,372,148,444,0.3978,1.1935
2020s,-230,30,13282,5231,15693,0.3938,1.1815
2020s,-210,30,305,105,231,0.3443,0.7574
2020s,-190,30,379,141,282,0.3720,0.7441
2020s,-170,30,585,230,460,0.3932,0.7863
2020s,-150,30,997,415,830,0.4162,0.8325
2020s,-130,30,1290,495,990,0.3837,0.7674
2020s,-110,30,1512,613,1226,0.4054,0.8108
2020s,-90,30,1840,769,1538,0.4179,0.8359
2020s,-70,30,2841,1171,2342,0.4122,0.8244
2020s,-50,30,6215,2358,4716,0.3794,0.7588
2020s,-30,30,17360,7563,15126,0.4357,0.8713
2020s,-10,30,33214,18423,36846,0.5547,1.1094
2020s,10,30,36834,20789,41578,0.5644,1.1288
2020s,30,30,20623,9335,18670,0.4526,0.9053
2020s,50,30,8330,3397,6794,0.4078,0.8156
2020s,70,30,3682,1535,3070,0.4169,0.8338
2020s,90,30,1994,863,1726,0.4328,0.8656
2020s,110,30,1617,666,1332,0.4119,0.8237
