player_id,headshot_path,headshot_available
101106,analytics/images/nba/headshots/101106.png,1
101107,analytics/images/nba/headshots/101107.png,1
101108,analytics/images/nba/headshots/101108.png,1
101109,analytics/images/nba/headshots/101109.png,1
101111,,0
101112,analytics/images/nba/headshots/101112.png,1
101114,,0
101123,analytics/images/nba/headshots/101123.png,1
101127,analytics/images/nba/headshots/101127.png,1
101133,analytics/images/nba/headshots/101133.png,1
101135,,0
101138,,0
101139,analytics/images/nba/headshots/101139.png,1
101141,analytics/images/nba/headshots/101141.png,1
101145,,0
101150,analytics/images/nba/headshots/101150.png,1
101161,analytics/images/nba/headshots/101161.png,1
101162,analytics/images/nba/headshots/101162.png,1
101179,,0
101181,analytics/images/nba/headshots/101181.png,1
1495,,0
1626143,analytics/images/nba/headshots/1626143.png,1
1626144,analytics/images/nba/headshots/1626144.png,1
1626145,analytics/images/nba/headshots/1626145.png,1
1626147,analytics/images/nba/headshots/1626147.png,1
1626149,analytics/images/nba/headshots/1626149.png,1
1626150,analytics/images/nba/headshots/1626150.png,1
1626153,analytics/images/nba/headshots/1626153.png,1
1626155,analytics/images/nba/headshots/1626155.png,1
1626156,analytics/images/nba/headshots/1626156.png,1
1626157,analytics/images/nba/headshots/1626157.png,1
1626158,analytics/images/nba/headshots/1626158.png,1
1626159,analytics/images/nba/headshots/1626159.png,1
1626161,analytics/images/nba/headshots/1626161.png,1
1626162,analytics/images/nba/headshots/1626162.png,1
1626163,analytics/images/nba/headshots/1626163.png,1
1626164,analytics/images/nba/headshots/1626164.png,1
1626166,analytics/images/nba/headshots/1626166.png,1
1626167,analytics/images/nba/headshots/1626167.png,1
1626168,analytics/images/nba/headshots/1626168.png,1
1626169,analytics/images/nba/headshots/1626169.png,1
1626170,analytics/images/nba/headshots/1626170.png,1
1626171,analytics/images/nba/headshots/1626171.png,1
1626172,analytics/images/nba/headshots/1626172.png,1
1626173,analytics/images/nba/headshots/1626173.png,1
1626174,analytics/images/nba/headshots/1626174.png,1
1626178,analytics/images/nba/headshots/1626178.png,1
1626179,analytics/images/nba/headshots/1626179.png,1
1626181,analytics/images/nba/headshots/1626181.png,1
1626184,analytics/images/nba/headshots/1626184.png,1
1626185,analytics/images/nba/headshots/1626185.png,1
1626188,analytics/images/nba/headshots/1626188.png,1
1626192,analytics/images/nba/headshots/1626192.png,1
1626195,analytics/images/nba/headshots/1626195.png,1
1626196,analytics/images/nba/headshots/1626196.png,1
1626203,analytics/images/nba/headshots/1626203.png,1
1626204,analytics/images/nba/headshots/1626204.png,1
1626209,analytics/images/nba/headshots/1626209.png,1
1626210,analytics/images/nba/headshots/1626210.png,1
1626220,analytics/images/nba/headshots/1626220.png,1
1626224,analytics/images/nba/headshots/1626224.png,1
1626245,analytics/images/nba/headshots/1626245.png,1
1626246,analytics/images/nba/headshots/1626246.png,1
1626257,analytics/images/nba/headshots/1626257.png,1
1626273,,0
1627098,analytics/images/nba/headshots/1627098.png,1
1627732,analytics/images/nba/headshots/1627732.png,1
1627733,analytics/images/nba/headshots/1627733.png,1
1627734,analytics/images/nba/headshots/1627734.png,1
1627736,analytics/images/nba/headshots/1627736.png,1
1627737,analytics/images/nba/headshots/1627737.png,1
1627739,analytics/images/nba/headshots/1627739.png,1
1627741,analytics/images/nba/headshots/1627741.png,1
1627742,analytics/images/nba/headshots/1627742.png,1
1627745,analytics/images/nba/headshots/1627745.png,1
1627746,analytics/images/nba/headshots/1627746.png,1
1627747,analytics/images/nba/headshots/1627747.png,1
1627749,analytics/images/nba/headshots/1627749.png,1
1627750,analytics/images/nba/headshots/1627750.png,1
1627751,analytics/images/nba/headshots/1627751.png,1
1627752,analytics/images/nba/headshots/1627752.png,1
1627755,analytics/images/nba/headshots/1627755.png,1
1627756,analytics/images/nba/headshots/1627756.png,1
1627758,analytics/images/nba/headshots/1627758.png,1
1627759,analytics/images/nba/headshots/1627759.png,1
1627761,analytics/images/nba/headshots/1627761.png,1
1627763,analytics/images/nba/headshots/1627763.png,1
1627767,analytics/images/nba/headshots/1627767.png,1
1627774,analytics/images/nba/headshots/1627774.png,1
1627775,analytics/images/nba/headshots/1627775.png,1
1627777,analytics/images/nba/headshots/1627777.png,1
1627780,analytics/images/nba/headshots/1627780.png,1
1627782,analytics/images/nba/headshots/1627782.png,1
1627783,analytics/images/nba/headshots/1627783.png,1
1627785,analytics/images/nba/headshots/1627785.png,1
1627786,analytics/images/nba/headshots/1627786.png,1
1627788,analytics/images/nba/headshots/1627788.png,1
1627789,analytics/images/nba/headshots/1627789.png,1
1627790,analytics/images/nba/headshots/1627790.png,1
1627812,analytics/images/nba/headshots/1627812.png,1
1627814,analytics/images/nba/headshots/1627814.png,1
1627819,analytics/images/nba/headshots/1627819.png,1
1627820,analytics/images/nba/headshots/1627820.png,1
1627823,analytics/images/nba/headshots/1627823.png,1
1627824,analytics/images/nba/headshots/1627824.png,1
1627826,analytics/images/nba/headshots/1627826.png,1
1627827,analytics/images/nba/headshots/1627827.png,1
1627832,analytics/images/nba/headshots/1627832.png,1
1627835,analytics/images/nba/headshots/1627835.png,1
1627846,analytics/images/nba/headshots/1627846.png,1
1627851,analytics/images/nba/headshots/1627851.png,1
1627853,analytics/images/nba/headshots/1627853.png,1
1627854,analytics/images/nba/headshots/1627854.png,1
1627863,analytics/images/nba/headshots/1627863.png,1
1627884,analytics/images/nba/headshots/1627884.png,1
1627885,analytics/images/nba/headshots/1627885.png,1
1627936,analytics/images/nba/headshots/1627936.png,1
1628021,analytics/images/nba/headshots/1628021.png,1
1628035,analytics/images/nba/headshots/1628035.png,1
1628365,analytics/images/nba/headshots/1628365.png,1
1628366,analytics/images/nba/headshots/1628366.png,1
1628367,analytics/images/nba/headshots/1628367.png,1
1628368,analytics/images/nba/headshots/1628368.png,1
1628369,analytics/images/nba/headshots/1628369.png,1
1628370,analytics/images/nba/headshots/1628370.png,1
1628371,analytics/images/nba/headshots/1628371.png,1
1628372,analytics/images/nba/headshots/1628372.png,1
1628373,analytics/images/nba/headshots/1628373.png,1
1628374,analytics/images/nba/headshots/1628374.png,1
1628378,analytics/images/nba/headshots/1628378.png,1
1628379,analytics/images/nba/headshots/1628379.png,1
1628380,analytics/images/nba/headshots/1628380.png,1
1628381,analytics/images/nba/headshots/1628381.png,1
1628382,analytics/images/nba/headshots/1628382.png,1
1628384,analytics/images/nba/headshots/1628384.png,1
1628385,analytics/images/nba/headshots/1628385.png,1
1628386,analytics/images/nba/headshots/1628386.png,1
1628389,analytics/images/nba/headshots/1628389.png,1
1628390,analytics/images/nba/headshots/1628390.png,1
1628391,analytics/images/nba/headshots/1628391.png,1
1628392,analytics/images/nba/headshots/1628392.png,1
1628395,analytics/images/nba/headshots/1628395.png,1
1628396,analytics/images/nba/headshots/1628396.png,1
1628397,analytics/images/nba/headshots/1628397.png,1
1628398,analytics/images/nba/headshots/1628398.png,1
1628400,analytics/images/nba/headshots/1628400.png,1
1628401,analytics/images/nba/headshots/1628401.png,1
1628402,analytics/images/nba/headshots/1628402.png,1
1628404,analytics/images/nba/headshots/1628404.png,1
1628407,analytics/images/nba/headshots/1628407.png,1
1628408,analytics/images/nba/headshots/1628408.png,1
1628410,analytics/images/nba/headshots/1628410.png,1
1628411,analytics/images/nba/headshots/1628411.png,1
1628412,analytics/images/nba/headshots/1628412.png,1
1628414,analytics/images/nba/headshots/1628414.png,1
1628415,analytics/images/nba/headshots/1628415.png,1
1628416,analytics/images/nba/headshots/1628416.png,1
1628418,analytics/images/nba/headshots/1628418.png,1
1628420,analytics/images/nba/headshots/1628420.png,1
1628422,analytics/images/nba/headshots/1628422.png,1
1628425,analytics/images/nba/headshots/1628425.png,1
1628427,analytics/images/nba/headshots/1628427.png,1
1628436,analytics/images/nba/headshots/1628436.png,1
1628449,analytics/images/nba/headshots/1628449.png,1
1628455,analytics/images/nba/headshots/1628455.png,1
1628464,analytics/images/nba/headshots/1628464.png,1
1628467,analytics/images/nba/headshots/1628467.png,1
1628469,analytics/images/nba/headshots/1628469.png,1
1628470,analytics/images/nba/headshots/1628470.png,1
1628539,analytics/images/nba/headshots/1628539.png,1
1628960,analytics/images/nba/headshots/1628960.png,1
1628963,analytics/images/nba/headshots/1628963.png,1
1628964,analytics/images/nba/headshots/1628964.png,1
1628966,analytics/images/nba/headshots/1628966.png,1
1628969,analytics/images/nba/headshots/1628969.png,1
1628970,analytics/images/nba/headshots/1628970.png,1
1628971,analytics/images/nba/headshots/1628971.png,1
1628972,analytics/images/nba/headshots/1628972.png,1
1628973,analytics/images/nba/headshots/1628973.png,1
1628975,analytics/images/nba/headshots/1628975.png,1
1628976,analytics/images/nba/headshots/1628976.png,1
1628977,analytics/images/nba/headshots/1628977.png,1
1628978,analytics/images/nba/headshots/1628978.png,1
1628981,analytics/images/nba/headshots/1628981.png,1
1628983,analytics/images/nba/headshots/1628983.png,1
1628984,analytics/images/nba/headshots/1628984.png,1
1628988,analytics/images/nba/headshots/1628988.png,1
1628989,analytics/images/nba/headshots/1628989.png,1
1628990,analytics/images/nba/headshots/1628990.png,1
1628991,analytics/images/nba/headshots/1628991.png,1
1628995,analytics/images/nba/headshots/1628995.png,1
1628997,analytics/images/nba/headshots/1628997.png,1
1628998,analytics/images/nba/headshots/1628998.png,1
1629001,analytics/images/nba/headshots/1629001.png,1
1629002,analytics/images/nba/headshots/1629002.png,1
1629003,analytics/images/nba/headshots/1629003.png,1
1629004,analytics/images/nba/headshots/1629004.png,1
1629006,analytics/images/nba/headshots/1629006.png,1
1629008,analytics/images/nba/headshots/1629008.png,1
1629010,analytics/images/nba/headshots/1629010.png,1
1629011,analytics/images/nba/headshots/1629011.png,1
1629012,analytics/images/nba/headshots/1629012.png,1
1629013,analytics/images/nba/headshots/1629013.png,1
1629014,analytics/images/nba/headshots/1629014.png,1
1629016,analytics/images/nba/headshots/1629016.png,1
1629018,analytics/images/nba/headshots/1629018.png,1
1629019,analytics/images/nba/headshots/1629019.png,1
1629020,analytics/images/nba/headshots/1629020.png,1
1629021,analytics/images/nba/headshots/1629021.png,1
1629022,analytics/images/nba/headshots/1629022.png,1
1629023,analytics/images/nba/headshots/1629023.png,1
1629026,analytics/images/nba/headshots/1629026.png,1
1629027,analytics/images/nba/headshots/1629027.png,1
1629028,analytics/images/nba/headshots/1629028.png,1
1629029,analytics/images/nba/headshots/1629029.png,1
1629048,analytics/images/nba/headshots/1629048.png,1
1629052,analytics/images/nba/headshots/1629052.png,1
1629056,analytics/images/nba/headshots/1629056.png,1
1629057,analytics/images/nba/headshots/1629057.png,1
1629059,analytics/images/nba/headshots/1629059.png,1
1629060,analytics/images/nba/headshots/1629060.png,1
1629065,analytics/images/nba/headshots/1629065.png,1
1629066,analytics/images/nba/headshots/1629066.png,1
1629067,analytics/images/nba/headshots/1629067.png,1
1629103,analytics/images/nba/headshots/1629103.png,1
1629109,analytics/images/nba/headshots/1629109.png,1
1629111,analytics/images/nba/headshots/1629111.png,1
1629117,analytics/images/nba/headshots/1629117.png,1
1629130,analytics/images/nba/headshots/1629130.png,1
1629134,analytics/images/nba/headshots/1629134.png,1
1629139,analytics/images/nba/headshots/1629139.png,1
1629162,analytics/images/nba/headshots/1629162.png,1
1629164,analytics/images/nba/headshots/1629164.png,1
1629185,analytics/images/nba/headshots/1629185.png,1
1629216,analytics/images/nba/headshots/1629216.png,1
1629234,analytics/images/nba/headshots/1629234.png,1
1629308,analytics/images/nba/headshots/1629308.png,1
1629312,analytics/images/nba/headshots/1629312.png,1
1629599,analytics/images/nba/headshots/1629599.png,1
1629604,analytics/images/nba/headshots/1629604.png,1
1629610,analytics/images/nba/headshots/1629610.png,1
1629611,analytics/images/nba/headshots/1629611.png,1
1629614,analytics/images/nba/headshots/1629614.png,1
1629618,analytics/images/nba/headshots/1629618.png,1
1629622,analytics/images/nba/headshots/1629622.png,1
1629626,analytics/images/nba/headshots/1629626.png,1
1629627,analytics/images/nba/headshots/1629627.png,1
1629628,analytics/images/nba/headshots/1629628.png,1
1629629,analytics/images/nba/headshots/1629629.png,1
1629630,analytics/images/nba/headshots/1629630.png,1
1629631,analytics/images/nba/headshots/1629631.png,1
1629632,analytics/images/nba/headshots/1629632.png,1
1629633,analytics/images/nba/headshots/1629633.png,1
1629634,analytics/images/nba/headshots/1629634.png,1
1629635,analytics/images/nba/headshots/1629635.png,1
1629636,analytics/images/nba/headshots/1629636.png,1
1629637,analytics/images/nba/headshots/1629637.png,1
1629638,analytics/images/nba/headshots/1629638.png,1
1629639,analytics/images/nba/headshots/1629639.png,1
1629640,analytics/images/nba/headshots/1629640.png,1
1629641,analytics/images/nba/headshots/1629641.png,1
1629642,analytics/images/nba/headshots/1629642.png,1
1629643,analytics/images/nba/headshots/1629643.png,1
1629645,analytics/images/nba/headshots/1629645.png,1
1629646,analytics/images/nba/headshots/1629646.png,1
1629647,analytics/images/nba/headshots/1629647.png,1
1629650,,0
1629651,analytics/images/nba/headshots/1629651.png,1
1629652,analytics/images/nba/headshots/1629652.png,1
1629655,analytics/images/nba/headshots/1629655.png,1
1629656,analytics/images/nba/headshots/1629656.png,1
1629659,analytics/images/nba/headshots/1629659.png,1
1629660,analytics/images/nba/headshots/1629660.png,1
1629661,analytics/images/nba/headshots/1629661.png,1
1629667,analytics/images/nba/headshots/1629667.png,1
1629669,analytics/images/nba/headshots/1629669.png,1
1629670,analytics/images/nba/headshots/1629670.png,1
1629672,analytics/images/nba/headshots/1629672.png,1
1629673,analytics/images/nba/headshots/1629673.png,1
1629674,analytics/images/nba/headshots/1629674.png,1
1629675,analytics/images/nba/headshots/1629675.png,1
1629676,analytics/images/nba/headshots/1629676.png,1
1629678,analytics/images/nba/headshots/1629678.png,1
1629680,analytics/images/nba/headshots/1629680.png,1
1629684,analytics/images/nba/headshots/1629684.png,1
1629717,analytics/images/nba/headshots/1629717.png,1
1629723,analytics/images/nba/headshots/1629723.png,1
1629726,analytics/images/nba/headshots/1629726.png,1
1629731,analytics/images/nba/headshots/1629731.png,1
1629740,analytics/images/nba/headshots/1629740.png,1
1629750,analytics/images/nba/headshots/1629750.png,1
1630162,analytics/images/nba/headshots/1630162.png,1
1630163,analytics/images/nba/headshots/1630163.png,1
1630164,analytics/images/nba/headshots/1630164.png,1
1630165,analytics/images/nba/headshots/1630165.png,1
1630166,analytics/images/nba/headshots/1630166.png,1
1630167,analytics/images/nba/headshots/1630167.png,1
1630168,analytics/images/nba/headshots/1630168.png,1
1630169,analytics/images/nba/headshots/1630169.png,1
1630170,analytics/images/nba/headshots/1630170.png,1
1630171,analytics/images/nba/headshots/1630171.png,1
1630172,analytics/images/nba/headshots/1630172.png,1
1630173,analytics/images/nba/headshots/1630173.png,1
1630174,analytics/images/nba/headshots/1630174.png,1
1630175,analytics/images/nba/headshots/1630175.png,1
1630177,analytics/images/nba/headshots/1630177.png,1
1630178,analytics/images/nba/headshots/1630178.png,1
1630180,analytics/images/nba/headshots/1630180.png,1
1630181,analytics/images/nba/headshots/1630181.png,1
1630182,analytics/images/nba/headshots/1630182.png,1
1630183,analytics/images/nba/headshots/1630183.png,1
1630184,analytics/images/nba/headshots/1630184.png,1
1630188,analytics/images/nba/headshots/1630188.png,1
1630191,analytics/images/nba/headshots/1630191.png,1
1630192,analytics/images/nba/headshots/1630192.png,1
1630193,analytics/images/nba/headshots/1630193.png,1
1630194,analytics/images/nba/headshots/1630194.png,1
1630197,analytics/images/nba/headshots/1630197.png,1
1630198,analytics/images/nba/headshots/1630198.png,1
1630200,analytics/images/nba/headshots/1630200.png,1
1630201,analytics/images/nba/headshots/1630201.png,1
1630202,analytics/images/nba/headshots/1630202.png,1
1630205,analytics/images/nba/headshots/1630205.png,1
1630208,analytics/images/nba/headshots/1630208.png,1
1630209,analytics/images/nba/headshots/1630209.png,1
1630214,analytics/images/nba/headshots/1630214.png,1
1630215,analytics/images/nba/headshots/1630215.png,1
1630217,analytics/images/nba/headshots/1630217.png,1
1630224,analytics/images/nba/headshots/1630224.png,1
1630227,analytics/images/nba/headshots/1630227.png,1
1630228,analytics/images/nba/headshots/1630228.png,1
1630230,analytics/images/nba/headshots/1630230.png,1
1630231,analytics/images/nba/headshots/1630231.png,1
1630235,analytics/images/nba/headshots/1630235.png,1
1630237,analytics/images/nba/headshots/1630237.png,1
1630240,analytics/images/nba/headshots/1630240.png,1
1630241,analytics/images/nba/headshots/1630241.png,1
1630245,analytics/images/nba/headshots/1630245.png,1
1630249,analytics/images/nba/headshots/1630249.png,1
1630256,analytics/images/nba/headshots/1630256.png,1
1630264,analytics/images/nba/headshots/1630264.png,1
1630267,analytics/images/nba/headshots/1630267.png,1
1630311,analytics/images/nba/headshots/1630311.png,1
1630314,analytics/images/nba/headshots/1630314.png,1
1630322,analytics/images/nba/headshots/1630322.png,1
1630526,analytics/images/nba/headshots/1630526.png,1
1630527,analytics/images/nba/headshots/1630527.png,1
1630528,analytics/images/nba/headshots/1630528.png,1
1630529,analytics/images/nba/headshots/1630529.png,1
1630530,analytics/images/nba/headshots/1630530.png,1
1630532,analytics/images/nba/headshots/1630532.png,1
1630533,analytics/images/nba/headshots/1630533.png,1
1630534,analytics/images/nba/headshots/1630534.png,1
1630537,analytics/images/nba/headshots/1630537.png,1
1630538,analytics/images/nba/headshots/1630538.png,1
1630540,analytics/images/nba/headshots/1630540.png,1
1630541,analytics/images/nba/headshots/1630541.png,1
1630543,analytics/images/nba/headshots/1630543.png,1
1630544,analytics/images/nba/headshots/1630544.png,1
1630545,analytics/images/nba/headshots/1630545.png,1
1630547,analytics/images/nba/headshots/1630547.png,1
1630548,analytics/images/nba/headshots/1630548.png,1
1630549,analytics/images/nba/headshots/1630549.png,1
1630550,analytics/images/nba/headshots/1630550.png,1
1630551,analytics/images/nba/headshots/1630551.png,1
1630552,analytics/images/nba/headshots/1630552.png,1
1630553,analytics/images/nba/headshots/1630553.png,1
1630556,analytics/images/nba/headshots/1630556.png,1
1630557,analytics/images/nba/headshots/1630557.png,1
1630558,analytics/images/nba/headshots/1630558.png,1
1630559,analytics/images/nba/headshots/1630559.png,1
1630560,analytics/images/nba/headshots/1630560.png,1
1630563,analytics/images/nba/headshots/1630563.png,1
1630567,analytics/images/nba/headshots/1630567.png,1
1630568,analytics/images/nba/headshots/1630568.png,1
1630570,analytics/images/nba/headshots/1630570.png,1
1630572,analytics/images/nba/headshots/1630572.png,1
1630573,analytics/images/nba/headshots/1630573.png,1
1630577,analytics/images/nba/headshots/1630577.png,1
1630578,analytics/images/nba/headshots/1630578.png,1
1630579,analytics/images/nba/headshots/1630579.png,1
1630581,analytics/images/nba/headshots/1630581.png,1
1630583,analytics/images/nba/headshots/1630583.png,1
1630587,analytics/images/nba/headshots/1630587.png,1
1630590,analytics/images/nba/headshots/1630590.png,1
1630591,analytics/images/nba/headshots/1630591.png,1
1630592,analytics/images/nba/headshots/1630592.png,1
1630595,analytics/images/nba/headshots/1630595.png,1
1630596,analytics/images/nba/headshots/1630596.png,1
1630598,analytics/images/nba/headshots/1630598.png,1
1630611,analytics/images/nba/headshots/1630611.png,1
1630613,analytics/images/nba/headshots/1630613.png,1
1630625,analytics/images/nba/headshots/1630625.png,1
1630631,analytics/images/nba/headshots/1630631.png,1
1630643,analytics/images/nba/headshots/1630643.png,1
1630692,analytics/images/nba/headshots/1630692.png,1
1630695,analytics/images/nba/headshots/1630695.png,1
1630696,analytics/images/nba/headshots/1630696.png,1
1630699,analytics/images/nba/headshots/1630699.png,1
