player_id,headshot_path,headshot_available
1630700,analytics/images/nba/headshots/1630700.png,1
1630702,analytics/images/nba/headshots/1630702.png,1
1630703,analytics/images/nba/headshots/1630703.png,1
1630811,analytics/images/nba/headshots/1630811.png,1
1631093,analytics/images/nba/headshots/1631093.png,1
1631094,analytics/images/nba/headshots/1631094.png,1
1631095,analytics/images/nba/headshots/1631095.png,1
1631096,analytics/images/nba/headshots/1631096.png,1
1631097,analytics/images/nba/headshots/1631097.png,1
1631098,analytics/images/nba/headshots/1631098.png,1
1631099,analytics/images/nba/headshots/1631099.png,1
1631100,analytics/images/nba/headshots/1631100.png,1
1631101,analytics/images/nba/headshots/1631101.png,1
1631103,analytics/images/nba/headshots/1631103.png,1
1631104,analytics/images/nba/headshots/1631104.png,1
1631105,analytics/images/nba/headshots/1631105.png,1
1631106,analytics/images/nba/headshots/1631106.png,1
1631107,analytics/images/nba/headshots/1631107.png,1
1631108,analytics/images/nba/headshots/1631108.png,1
1631109,analytics/images/nba/headshots/1631109.png,1
1631110,analytics/images/nba/headshots/1631110.png,1
1631114,analytics/images/nba/headshots/1631114.png,1
1631117,analytics/images/nba/headshots/1631117.png,1
1631119,analytics/images/nba/headshots/1631119.png,1
1631121,analytics/images/nba/headshots/1631121.png,1
1631124,analytics/images/nba/headshots/1631124.png,1
1631126,,0
1631128,analytics/images/nba/headshots/1631128.png,1
1631133,analytics/images/nba/headshots/1631133.png,1
1631157,analytics/images/nba/headshots/1631157.png,1
1631165,analytics/images/nba/headshots/1631165.png,1
1631170,analytics/images/nba/headshots/1631170.png,1
1631172,analytics/images/nba/headshots/1631172.png,1
1631200,analytics/images/nba/headshots/1631200.png,1
1631204,analytics/images/nba/headshots/1631204.png,1
1631207,analytics/images/nba/headshots/1631207.png,1
1631212,analytics/images/nba/headshots/1631212.png,1
1631213,analytics/images/nba/headshots/1631213.png,1
1631216,analytics/images/nba/headshots/1631216.png,1
1631217,analytics/images/nba/headshots/1631217.png,1
1631218,analytics/images/nba/headshots/1631218.png,1
1631221,analytics/images/nba/headshots/1631221.png,1
1631222,analytics/images/nba/headshots/1631222.png,1
1631223,analytics/images/nba/headshots/1631223.png,1
1631230,analytics/images/nba/headshots/1631230.png,1
1631243,analytics/images/nba/headshots/1631243.png,1
1631245,analytics/images/nba/headshots/1631245.png,1
1631246,analytics/images/nba/headshots/1631246.png,1
1631248,analytics/images/nba/headshots/1631248.png,1
1631255,analytics/images/nba/headshots/1631255.png,1
1631260,analytics/images/nba/headshots/1631260.png,1
1631288,analytics/images/nba/headshots/1631288.png,1
1631321,analytics/images/nba/headshots/1631321.png,1
1631323,analytics/images/nba/headshots/1631323.png,1
1631342,,0
1641705,analytics/images/nba/headshots/1641705.png,1
1641706,analytics/images/nba/headshots/1641706.png,1
1641707,analytics/images/nba/headshots/1641707.png,1
1641708,analytics/images/nba/headshots/1641708.png,1
1641709,analytics/images/nba/headshots/1641709.png,1
1641710,analytics/images/nba/headshots/1641710.png,1
1641711,analytics/images/nba/headshots/1641711.png,1
1641712,analytics/images/nba/headshots/1641712.png,1
1641713,analytics/images/nba/headshots/1641713.png,1
1641715,analytics/images/nba/headshots/1641715.png,1
1641716,analytics/images/nba/headshots/1641716.png,1
1641717,analytics/images/nba/headshots/1641717.png,1
1641718,analytics/images/nba/headshots/1641718.png,1
1641722,analytics/images/nba/headshots/1641722.png,1
1641724,analytics/images/nba/headshots/1641724.png,1
1641726,analytics/images/nba/headshots/1641726.png,1
1641729,analytics/images/nba/headshots/1641729.png,1
1641730,analytics/images/nba/headshots/1641730.png,1
1641731,analytics/images/nba/headshots/1641731.png,1
1641733,analytics/images/nba/headshots/1641733.png,1
1641737,analytics/images/nba/headshots/1641737.png,1
1641739,analytics/images/nba/headshots/1641739.png,1
1641740,analytics/images/nba/headshots/1641740.png,1
1641741,analytics/images/nba/headshots/1641741.png,1
1641744,analytics/images/nba/headshots/1641744.png,1
1641750,,0
1641757,analytics/images/nba/headshots/1641757.png,1
1641763,analytics/images/nba/headshots/1641763.png,1
1641764,analytics/images/nba/headshots/1641764.png,1
1641765,analytics/images/nba/headshots/1641765.png,1
1641767,analytics/images/nba/headshots/1641767.png,1
1641772,,0
1641774,analytics/images/nba/headshots/1641774.png,1
1641783,analytics/images/nba/headshots/1641783.png,1
1641796,analytics/images/nba/headshots/1641796.png,1
1641824,analytics/images/nba/headshots/1641824.png,1
1641842,analytics/images/nba/headshots/1641842.png,1
1641854,analytics/images/nba/headshots/1641854.png,1
1641871,analytics/images/nba/headshots/1641871.png,1
1642258,analytics/images/nba/headshots/1642258.png,1
1642259,analytics/images/nba/headshots/1642259.png,1
1642261,analytics/images/nba/headshots/1642261.png,1
1642262,analytics/images/nba/headshots/1642262.png,1
1642263,analytics/images/nba/headshots/1642263.png,1
1642264,analytics/images/nba/headshots/1642264.png,1
1642265,analytics/images/nba/headshots/1642265.png,1
1642266,analytics/images/nba/headshots/1642266.png,1
1642267,analytics/images/nba/headshots/1642267.png,1
1642268,analytics/images/nba/headshots/1642268.png,1
1642269,analytics/images/nba/headshots/1642269.png,1
1642270,analytics/images/nba/headshots/1642270.png,1
1642271,analytics/images/nba/headshots/1642271.png,1
1642272,analytics/images/nba/headshots/1642272.png,1
1642273,analytics/images/nba/headshots/1642273.png,1
1642274,analytics/images/nba/headshots/1642274.png,1
1642275,analytics/images/nba/headshots/1642275.png,1
1642276,analytics/images/nba/headshots/1642276.png,1
1642281,analytics/images/nba/headshots/1642281.png,1
1642285,analytics/images/nba/headshots/1642285.png,1
1642345,analytics/images/nba/headshots/1642345.png,1
1642346,analytics/images/nba/headshots/1642346.png,1
1642347,analytics/images/nba/headshots/1642347.png,1
1642348,analytics/images/nba/headshots/1642348.png,1
1642349,analytics/images/nba/headshots/1642349.png,1
1642354,analytics/images/nba/headshots/1642354.png,1
1642363,,0
1642364,,0
1642366,analytics/images/nba/headshots/1642366.png,1
1642367,analytics/images/nba/headshots/1642367.png,1
1642377,analytics/images/nba/headshots/1642377.png,1
1642383,,0
1642419,analytics/images/nba/headshots/1642419.png,1
1642450,analytics/images/nba/headshots/1642450.png,1
1642843,,0
1642844,,0
1642845,,0
1642846,,0
1642847,,0
1642848,,0
1642849,,0
1642851,,0
1642852,,0
1642856,,0
1642860,,0
1642867,,0
1642874,,0
1642875,,0
1642879,,0
1642883,,0
1642907,,0
1642914,,0
1642920,,0
1642948,,0
1642954,,0
1642962,,0
1713,analytics/images/nba/headshots/1713.png,1
1717,analytics/images/nba/headshots/1717.png,1
1718,,0
1891,analytics/images/nba/headshots/1891.png,1
1938,analytics/images/nba/headshots/1938.png,1
200745,,0
200746,analytics/images/nba/headshots/200746.png,1
200751,,0
200752,analytics/images/nba/headshots/200752.png,1
200755,analytics/images/nba/headshots/200755.png,1
200757,analytics/images/nba/headshots/200757.png,1
200765,analytics/images/nba/headshots/200765.png,1
200768,analytics/images/nba/headshots/200768.png,1
200771,,0
200782,analytics/images/nba/headshots/200782.png,1
200794,analytics/images/nba/headshots/200794.png,1
200826,analytics/images/nba/headshots/200826.png,1
201142,analytics/images/nba/headshots/201142.png,1
201143,analytics/images/nba/headshots/201143.png,1
201144,analytics/images/nba/headshots/201144.png,1
201145,analytics/images/nba/headshots/201145.png,1
201147,analytics/images/nba/headshots/201147.png,1
201149,analytics/images/nba/headshots/201149.png,1
201150,,0
201152,analytics/images/nba/headshots/201152.png,1
201155,,0
201156,analytics/images/nba/headshots/201156.png,1
201158,analytics/images/nba/headshots/201158.png,1
201160,analytics/images/nba/headshots/201160.png,1
201162,analytics/images/nba/headshots/201162.png,1
201163,analytics/images/nba/headshots/201163.png,1
201166,analytics/images/nba/headshots/201166.png,1
201167,analytics/images/nba/headshots/201167.png,1
201188,analytics/images/nba/headshots/201188.png,1
201196,analytics/images/nba/headshots/201196.png,1
201228,,0
201229,analytics/images/nba/headshots/201229.png,1
201563,analytics/images/nba/headshots/201563.png,1
201564,,0
201565,analytics/images/nba/headshots/201565.png,1
201566,analytics/images/nba/headshots/201566.png,1
201567,analytics/images/nba/headshots/201567.png,1
201568,analytics/images/nba/headshots/201568.png,1
201569,analytics/images/nba/headshots/201569.png,1
201571,analytics/images/nba/headshots/201571.png,1
201572,analytics/images/nba/headshots/201572.png,1
201573,analytics/images/nba/headshots/201573.png,1
201575,,0
201577,analytics/images/nba/headshots/201577.png,1
201578,analytics/images/nba/headshots/201578.png,1
201579,,0
201580,analytics/images/nba/headshots/201580.png,1
201582,analytics/images/nba/headshots/201582.png,1
201583,analytics/images/nba/headshots/201583.png,1
201584,analytics/images/nba/headshots/201584.png,1
201585,analytics/images/nba/headshots/201585.png,1
201586,analytics/images/nba/headshots/201586.png,1
201587,analytics/images/nba/headshots/201587.png,1
201588,analytics/images/nba/headshots/201588.png,1
201589,analytics/images/nba/headshots/201589.png,1
201596,analytics/images/nba/headshots/201596.png,1
201599,analytics/images/nba/headshots/201599.png,1
201600,analytics/images/nba/headshots/201600.png,1
201601,analytics/images/nba/headshots/201601.png,1
201609,analytics/images/nba/headshots/201609.png,1
201627,,0
201933,analytics/images/nba/headshots/201933.png,1
201935,analytics/images/nba/headshots/201935.png,1
201936,analytics/images/nba/headshots/201936.png,1
201937,analytics/images/nba/headshots/201937.png,1
201939,analytics/images/nba/headshots/201939.png,1
201941,,0
201942,analytics/images/nba/headshots/201942.png,1
201943,analytics/images/nba/headshots/201943.png,1
201945,,0
201949,analytics/images/nba/headshots/201949.png,1
201950,analytics/images/nba/headshots/201950.png,1
201951,analytics/images/nba/headshots/201951.png,1
201952,analytics/images/nba/headshots/201952.png,1
201954,analytics/images/nba/headshots/201954.png,1
201956,analytics/images/nba/headshots/201956.png,1
201959,analytics/images/nba/headshots/201959.png,1
201960,analytics/images/nba/headshots/201960.png,1
201961,analytics/images/nba/headshots/201961.png,1
201962,,0
201967,analytics/images/nba/headshots/201967.png,1
201973,analytics/images/nba/headshots/201973.png,1
201975,analytics/images/nba/headshots/201975.png,1
201976,analytics/images/nba/headshots/201976.png,1
201977,,0
201980,analytics/images/nba/headshots/201980.png,1
201988,analytics/images/nba/headshots/201988.png,1
202066,analytics/images/nba/headshots/202066.png,1
202083,analytics/images/nba/headshots/202083.png,1
202322,analytics/images/nba/headshots/202322.png,1
202323,analytics/images/nba/headshots/202323.png,1
202324,analytics/images/nba/headshots/202324.png,1
202325,analytics/images/nba/headshots/202325.png,1
202326,analytics/images/nba/headshots/202326.png,1
202328,analytics/images/nba/headshots/202328.png,1
202329,analytics/images/nba/headshots/202329.png,1
202330,analytics/images/nba/headshots/202330.png,1
202331,analytics/images/nba/headshots/202331.png,1
202334,analytics/images/nba/headshots/202334.png,1
202335,analytics/images/nba/headshots/202335.png,1
202337,analytics/images/nba/headshots/202337.png,1
202338,,0
202339,analytics/images/nba/headshots/202339.png,1
202340,analytics/images/nba/headshots/202340.png,1
202344,analytics/images/nba/headshots/202344.png,1
202355,analytics/images/nba/headshots/202355.png,1
202357,analytics/images/nba/headshots/202357.png,1
202362,analytics/images/nba/headshots/202362.png,1
202388,,0
202389,analytics/images/nba/headshots/202389.png,1
202390,,0
202391,analytics/images/nba/headshots/202391.png,1
202397,analytics/images/nba/headshots/202397.png,1
202498,analytics/images/nba/headshots/202498.png,1
202681,analytics/images/nba/headshots/202681.png,1
202682,analytics/images/nba/headshots/202682.png,1
202683,analytics/images/nba/headshots/202683.png,1
202684,analytics/images/nba/headshots/202684.png,1
202685,analytics/images/nba/headshots/202685.png,1
202687,analytics/images/nba/headshots/202687.png,1
202688,analytics/images/nba/headshots/202688.png,1
202689,analytics/images/nba/headshots/202689.png,1
202691,analytics/images/nba/headshots/202691.png,1
202692,analytics/images/nba/headshots/202692.png,1
202693,analytics/images/nba/headshots/202693.png,1
202694,analytics/images/nba/headshots/202694.png,1
202695,analytics/images/nba/headshots/202695.png,1
202696,analytics/images/nba/headshots/202696.png,1
202697,analytics/images/nba/headshots/202697.png,1
202699,analytics/images/nba/headshots/202699.png,1
202700,analytics/images/nba/headshots/202700.png,1
202702,analytics/images/nba/headshots/202702.png,1
202703,analytics/images/nba/headshots/202703.png,1
202704,analytics/images/nba/headshots/202704.png,1
202708,,0
202709,analytics/images/nba/headshots/202709.png,1
202710,analytics/images/nba/headshots/202710.png,1
202711,analytics/images/nba/headshots/202711.png,1
202713,analytics/images/nba/headshots/202713.png,1
202714,analytics/images/nba/headshots/202714.png,1
202718,analytics/images/nba/headshots/202718.png,1
202720,analytics/images/nba/headshots/202720.png,1
202722,analytics/images/nba/headshots/202722.png,1
202730,,0
202734,analytics/images/nba/headshots/202734.png,1
202738,analytics/images/nba/headshots/202738.png,1
202954,analytics/images/nba/headshots/202954.png,1
203076,analytics/images/nba/headshots/203076.png,1
203077,analytics/images/nba/headshots/203077.png,1
203078,analytics/images/nba/headshots/203078.png,1
203079,analytics/images/nba/headshots/203079.png,1
203080,,0
203081,analytics/images/nba/headshots/203081.png,1
203082,analytics/images/nba/headshots/203082.png,1
203083,analytics/images/nba/headshots/203083.png,1
203084,analytics/images/nba/headshots/203084.png,1
203085,analytics/images/nba/headshots/203085.png,1
203086,analytics/images/nba/headshots/203086.png,1
203087,analytics/images/nba/headshots/203087.png,1
203089,analytics/images/nba/headshots/203089.png,1
203090,analytics/images/nba/headshots/203090.png,1
203092,analytics/images/nba/headshots/203092.png,1
203093,analytics/images/nba/headshots/203093.png,1
203094,,0
203095,analytics/images/nba/headshots/203095.png,1
203096,,0
203101,analytics/images/nba/headshots/203101.png,1
203107,analytics/images/nba/headshots/203107.png,1
203109,analytics/images/nba/headshots/203109.png,1
203110,analytics/images/nba/headshots/203110.png,1
203112,analytics/images/nba/headshots/203112.png,1
203114,analytics/images/nba/headshots/203114.png,1
203115,analytics/images/nba/headshots/203115.png,1
203118,analytics/images/nba/headshots/203118.png,1
203120,,0
203121,analytics/images/nba/headshots/203121.png,1
203124,analytics/images/nba/headshots/203124.png,1
203138,,0
203141,analytics/images/nba/headshots/203141.png,1
203145,analytics/images/nba/headshots/203145.png,1
203186,analytics/images/nba/headshots/203186.png,1
203200,analytics/images/nba/headshots/203200.png,1
203210,analytics/images/nba/headshots/203210.png,1
203382,analytics/images/nba/headshots/203382.png,1
203457,analytics/images/nba/headshots/203457.png,1
203458,analytics/images/nba/headshots/203458.png,1
203459,analytics/images/nba/headshots/203459.png,1
203460,analytics/images/nba/headshots/203460.png,1
203462,,0
203463,analytics/images/nba/headshots/203463.png,1
203468,analytics/images/nba/headshots/203468.png,1
203469,analytics/images/nba/headshots/203469.png,1
203471,analytics/images/nba/headshots/203471.png,1
203473,analytics/images/nba/headshots/203473.png,1
203476,analytics/images/nba/headshots/203476.png,1
203477,analytics/images/nba/headshots/203477.png,1
203482,analytics/images/nba/headshots/203482.png,1
203484,analytics/images/nba/headshots/203484.png,1
203486,analytics/images/nba/headshots/203486.png,1
203487,analytics/images/nba/headshots/203487.png,1
203488,analytics/images/nba/headshots/203488.png,1
203490,analytics/images/nba/headshots/203490.png,1
203493,analytics/images/nba/headshots/203493.png,1
203496,analytics/images/nba/headshots/203496.png,1
203497,analytics/images/nba/headshots/203497.png,1
203498,analytics/images/nba/headshots/203498.png,1
203499,analytics/images/nba/headshots/203499.png,1
203500,analytics/images/nba/headshots/203500.png,1
203501,analytics/images/nba/headshots/203501.png,1
203503,analytics/images/nba/headshots/203503.png,1
203504,analytics/images/nba/headshots/203504.png,1
203506,analytics/images/nba/headshots/203506.png,1
203507,analytics/images/nba/headshots/203507.png,1
203516,analytics/images/nba/headshots/203516.png,1
203518,analytics/images/nba/headshots/203518.png,1
203521,analytics/images/nba/headshots/203521.png,1
203524,analytics/images/nba/headshots/203524.png,1
203526,analytics/images/nba/headshots/203526.png,1
203530,analytics/images/nba/headshots/203530.png,1
203546,analytics/images/nba/headshots/203546.png,1
203552,analytics/images/nba/headshots/203552.png,1
203584,analytics/images/nba/headshots/203584.png,1
203585,analytics/images/nba/headshots/203585.png,1
203613,analytics/images/nba/headshots/203613.png,1
2037,analytics/images/nba/headshots/2037.png,1
203798,,0
203894,analytics/images/nba/headshots/203894.png,1
203895,analytics/images/nba/headshots/203895.png,1
203897,analytics/images/nba/headshots/203897.png,1
203898,analytics/images/nba/headshots/203898.png,1
203900,analytics/images/nba/headshots/203900.png,1
203901,,0
203903,analytics/images/nba/headshots/203903.png,1
203914,analytics/images/nba/headshots/203914.png,1
203915,analytics/images/nba/headshots/203915.png,1
203917,analytics/images/nba/headshots/203917.png,1
203918,analytics/images/nba/headshots/203918.png,1
203920,analytics/images/nba/headshots/203920.png,1
203922,analytics/images/nba/headshots/203922.png,1
203924,analytics/images/nba/headshots/203924.png,1
203925,analytics/images/nba/headshots/203925.png,1
203926,analytics/images/nba/headshots/203926.png,1
203930,analytics/images/nba/headshots/203930.png,1
203932,analytics/images/nba/headshots/203932.png,1
203933,analytics/images/nba/headshots/203933.png,1
203935,analytics/images/nba/headshots/203935.png,1
203937,analytics/images/nba/headshots/203937.png,1
203939,analytics/images/nba/headshots/203939.png,1
203943,analytics/images/nba/headshots/203943.png,1
203944,analytics/images/nba/headshots/203944.png,1
203948,analytics/images/nba/headshots/203948.png,1
203952,analytics/images/nba/headshots/203952.png,1
203953,analytics/images/nba/headshots/203953.png,1
203954,analytics/images/nba/headshots/203954.png,1
203957,analytics/images/nba/headshots/203957.png,1
203960,analytics/images/nba/headshots/203960.png,1
203967,analytics/images/nba/headshots/203967.png,1
203991,analytics/images/nba/headshots/203991.png,1
203992,analytics/images/nba/headshots/203992.png,1
203994,analytics/images/nba/headshots/203994.png,1
203995,analytics/images/nba/headshots/203995.png,1
203999,analytics/images/nba/headshots/203999.png,1
204001,analytics/images/nba/headshots/204001.png,1
204020,analytics/images/nba/headshots/204020.png,1
204025,analytics/images/nba/headshots/204025.png,1
204028,analytics/images/nba/headshots/204028.png,1
204038,analytics/images/nba/headshots/204038.png,1
204060,analytics/images/nba/headshots/204060.png,1
204456,analytics/images/nba/headshots/204456.png,1
2199,analytics/images/nba/headshots/2199.png,1
2200,analytics/images/nba/headshots/2200.png,1
2207,analytics/images/nba/headshots/2207.png,1
2210,analytics/images/nba/headshots/2210.png,1
2216,analytics/images/nba/headshots/2216.png,1
2225,analytics/images/nba/headshots/2225.png,1
2399,,0
2403,analytics/images/nba/headshots/2403.png,1
2440,,0
2449,,0
2544,analytics/images/nba/headshots/2544.png,1
2546,analytics/images/nba/headshots/2546.png,1
2547,,0
2548,analytics/images/nba/headshots/2548.png,1
2561,analytics/images/nba/headshots/2561.png,1
2564,,0
2571,,0
2585,analytics/images/nba/headshots/2585.png,1
2590,,0
2594,analytics/images/nba/headshots/2594.png,1
267634,,0
2730,analytics/images/nba/headshots/2730.png,1
2733,analytics/images/nba/headshots/2733.png,1
2734,analytics/images/nba/headshots/2734.png,1
2736,analytics/images/nba/headshots/2736.png,1
2738,analytics/images/nba/headshots/2738.png,1
2743,,0
2744,analytics/images/nba/headshots/2744.png,1
2746,analytics/images/nba/headshots/2746.png,1
2747,analytics/images/nba/headshots/2747.png,1
2749,analytics/images/nba/headshots/2749.png,1
2754,analytics/images/nba/headshots/2754.png,1
2755,,0
2757,,0
2772,analytics/images/nba/headshots/2772.png,1
977,,0
